Series_Title,Released_Year,IMDB_Rating,Meta_score,No_of_Votes,Runtime,Gross,PopularityIndex,Rank
Lost in Translation,2003,7.7,89.0,415074,102 min,"44,585,453",0.8082632440446331,84
Children of Men,2006,7.9,84.0,465113,109 min,"35,552,383",0.8059819874452231,85
Cast Away,2000,7.8,73.0,524235,143 min,"233,632,142",0.8057163865269615,86
Twelve Monkeys,1995,8.0,74.0,578443,129 min,"57,141,459",0.8044763668485366,87
Dead Poets Society,1989,8.1,79.0,425457,128 min,"95,860,116",0.8030432315476665,88
Drive,2011,7.8,78.0,571571,100 min,"35,061,555",0.8026524559060364,89
The Big Lebowski,1998,8.1,71.0,732620,117 min,"17,498,804",0.8025089543660359,90
Ocean's Eleven,2001,7.7,74.0,516372,116 min,"183,417,150",0.8018462708835061,91
Wo hu cang long,2000,7.8,94.0,253228,120 min,"128,078,872",0.7980988341562979,92
Some Like It Hot,1959,8.2,98.0,243943,121 min,"25,000,000",0.7961552032522948,93
Rocky,1976,8.1,70.0,518546,120 min,"117,235,247",0.7959899760095119,94
Monty Python and the Holy Grail,1975,8.2,91.0,500875,91 min,"1,229,197",0.7956407725557996,95
Prisoners,2013,8.1,70.0,601149,153 min,"61,002,302",0.7943906434046359,96
Little Miss Sunshine,2006,7.8,80.0,439856,101 min,"59,891,098",0.7933909118527109,97
X: First Class,2011,7.7,65.0,645512,131 min,"146,408,305",0.7910606454971407,98
Mission: Impossible - Fallout,2018,7.7,86.0,291257,147 min,"220,159,104",0.7907540441442582,99
Manchester by the Sea,2016,7.8,96.0,246963,137 min,"47,695,120",0.7881989906667638,100
Hot Fuzz,2007,7.8,81.0,463466,121 min,"23,637,265",0.7880016524838847,101
Into the Wild,2007,8.1,73.0,572921,148 min,"18,354,356",0.7878616737353912,102
The Fugitive,1993,7.8,87.0,267684,130 min,"183,875,760",0.7869362226819099,103
La vita è bella,1997,8.6,59.0,623629,116 min,"57,598,247",0.7841060629233985,104
Heat,1995,8.2,76.0,577113,170 min,"67,436,818",0.7821979006471267,105
The Sting,1973,8.3,83.0,241513,129 min,"159,600,000",0.7790513628858111,106
Edward Scissorhands,1990,7.9,74.0,447368,105 min,"56,362,352",0.7790146436422292,107
Ex Machina,2014,7.7,78.0,474141,108 min,"25,442,958",0.7789983934226558,108
The Hobbit: The Desolation of Smaug,2013,7.8,66.0,601408,161 min,"258,366,855",0.7771463475200571,109
Hacksaw Ridge,2016,8.1,71.0,435928,139 min,"67,209,615",0.7762157106030526,110
The Wizard of Oz,1939,8.0,92.0,371379,102 min,"2,076,020",0.7739982609805525,111
Deadpool 2,2018,7.7,66.0,478586,119 min,"324,591,735",0.7738202731873373,112
Tangled,2010,7.7,71.0,405922,100 min,"200,821,936",0.7732473266261746,113
The Princess Bride,1987,8.0,77.0,393899,98 min,"30,857,814",0.7716102680696303,114
The Curious Case of Benjamin Button,2008,7.8,70.0,589160,166 min,"127,509,326",0.7708059314157523,115
Almost Famous,2000,7.9,90.0,252586,122 min,"32,534,850",0.769834054567918,116
Zodiac,2007,7.7,78.0,466080,157 min,"33,080,084",0.7690089115550021,117
Green Book,2018,8.2,69.0,377884,130 min,"85,080,171",0.7641080842638582,118
Home Alone,1990,7.6,63.0,488817,103 min,"285,761,243",0.7636535671207695,119
Hotel Rwanda,2004,8.1,79.0,334320,121 min,"23,530,892",0.7626291559005787,120
Mary and Max,2009,8.1,,164462,92 min,,0.7623290373338077,121
The Green Mile,1999,8.6,61.0,1147794,189 min,"136,801,374",0.7620528120038392,122
Rosemary's Baby,1968,8.0,96.0,193674,137 min,,0.7614994650186687,123
Dog Day Afternoon,1975,8.0,86.0,235652,125 min,"50,000,000",0.760791538341175,124
Sherlock Holmes,2009,7.6,57.0,583158,128 min,"209,028,679",0.7602047370962635,125
Atonement,2007,7.8,85.0,251370,123 min,"50,927,067",0.757643202037267,126
Kick-Ass,2010,7.6,66.0,524081,117 min,"48,071,303",0.7575202738018815,127
Warrior,2011,8.2,71.0,435950,140 min,"13,657,115",0.7570730128335534,128
The Girl with the Dragon Tattoo,2011,7.8,71.0,423010,158 min,"102,515,793",0.756778872993084,129
Toy Story 4,2019,7.8,84.0,203177,100 min,"434,038,008",0.7565640094869148,130
Mulholland Dr.,2001,7.9,85.0,322031,147 min,"7,220,243",0.7549639212070457,131
The Others,2001,7.6,74.0,337651,101 min,"96,522,687",0.7531048117307894,132
Creed,2015,7.6,82.0,247666,133 min,"109,767,581",0.7520297556394959,133
The Theory of Everything,2014,7.7,72.0,404182,123 min,"35,893,537",0.7519447570704256,134
Training Day,2001,7.7,69.0,390247,122 min,"76,631,907",0.7504448085181097,135
Contratiempo,2016,8.1,,141516,106 min,,0.7493052823632467,136
The Wrestler,2008,7.9,80.0,289415,109 min,"26,236,603",0.7486406320278833,137
Hauru no ugoku shiro,2004,8.2,80.0,333915,119 min,"4,711,096",0.7461708124930576,138
Crash,2004,7.7,66.0,419483,112 min,"54,580,300",0.7429900916682908,139
The Little Mermaid,1989,7.6,88.0,237696,83 min,"111,543,479",0.7428389905275151,140
Marriage Story,2019,7.9,94.0,246644,137 min,"2,000,000",0.7410072647257205,141
3:10 to Yuma,2007,7.7,76.0,288797,122 min,"53,606,916",0.7403857225657512,142
Little Women,2019,7.8,91.0,143250,135 min,"108,101,214",0.7373656735576541,143
Hell or High Water,2016,7.6,88.0,204175,102 min,"26,862,450",0.7337300808314118,144
Cool Hand Luke,1967,8.1,92.0,161984,127 min,"16,217,773",0.7336543086485934,145
Mononoke-hime,1997,8.4,76.0,343171,134 min,"2,375,308",0.7330234250745377,146
The Notebook,2004,7.8,53.0,520284,123 min,"81,001,787",0.731141774442281,147
The Great Dictator,1940,8.4,,203150,125 min,"288,475",0.7302825820359039,148
The Royal Tenenbaums,2001,7.6,76.0,266842,110 min,"52,364,010",0.7302068438323108,149
The Deer Hunter,1978,8.1,86.0,311361,183 min,"48,979,328",0.7298901205938986,150
50/50,2011,7.6,72.0,315426,100 min,"35,014,192",0.7271106719678629,151
Bohemian Rhapsody,2018,8.0,49.0,450349,134 min,"216,428,042",0.7262892732198276,152
Double Indemnity,1944,8.3,95.0,143525,107 min,"5,720,000",0.7236846034795041,153
As Good as It Gets,1997,7.7,67.0,275755,139 min,"148,478,011",0.7235391459801134,154
Once Upon a Time in the West,1968,8.5,80.0,302844,165 min,"5,321,508",0.7234523857683862,155
Witness for the Prosecution,1957,8.4,,108862,116 min,"8,175,000",0.7226894604616902,156
Hidden Figures,2016,7.8,74.0,200876,127 min,"169,607,287",0.7219286747612593,157
The Elephant Man,1980,8.1,78.0,220078,124 min,,0.7215765187018567,158
Apocalypto,2006,7.8,68.0,291018,139 min,"50,866,635",0.7193204843290989,159
Tonari no Totoro,1988,8.2,86.0,291180,86 min,"1,105,564",0.7191396435712927,160
Eastern Promises,2007,7.6,82.0,227760,100 min,"17,114,882",0.7189396183537365,161
Mulan,1998,7.6,71.0,256906,88 min,"120,620,254",0.7170835280445367,162
Dirty Harry,1971,7.7,90.0,143292,102 min,"35,900,000",0.7160710036735309,163
Metropolis,1927,8.3,98.0,159992,153 min,"1,236,166",0.7160020117812687,164
Per qualche dollaro in più,1965,8.3,74.0,232772,132 min,"15,000,000",0.7159930800878074,165
Fantastic Mr. Fox,2009,7.9,83.0,199696,87 min,"21,002,919",0.7127559438200369,166
The Game,1997,7.8,61.0,345096,129 min,"48,323,648",0.7123797379596241,167
Before Midnight,2013,7.9,94.0,141457,109 min,"8,114,627",0.7122867959826402,168
Modern Times,1936,8.5,96.0,217881,87 min,"163,245",0.7100249168184426,169
Akira,1988,8.0,,164918,124 min,"553,171",0.7092603296934269,170
Young Frankenstein,1974,8.0,80.0,143359,106 min,"86,300,000",0.7073012575791755,171
The Maltese Falcon,1941,8.0,96.0,148928,100 min,"2,108,060",0.7070145294256377,172
Straight Outta Compton,2015,7.8,72.0,179264,147 min,"161,197,785",0.7053563094641194,173
The Gold Rush,1925,8.2,,101053,95 min,"5,450,000",0.7046029423858341,174
Misery,1990,7.8,75.0,184740,107 min,"61,276,872",0.7035217695828887,175
El secreto de sus ojos,2009,8.2,80.0,193217,129 min,"6,391,436",0.7029948105077063,176
Nosferatu,1922,7.9,,88794,94 min,,0.7029086200118908,177
Lion,2016,8.0,69.0,213970,118 min,"51,739,495",0.7019013034910624,178
Gone Baby Gone,2007,7.6,72.0,250590,114 min,"20,300,218",0.6995910739692389,179
The Thing,1982,8.1,57.0,371271,109 min,"13,782,838",0.6982813708670681,180
Butch Cassidy and the Sundance Kid,1969,8.0,66.0,201888,110 min,"102,308,889",0.6973389858239121,181
Manhattan,1979,7.9,83.0,131436,96 min,"45,700,000",0.6969401334066185,182
Wind River,2017,7.7,73.0,205444,107 min,"33,800,859",0.695460232904686,183
Isle of Dogs,2018,7.9,82.0,139114,101 min,"32,015,231",0.6939146826810956,184
The French Connection,1971,7.7,94.0,110075,104 min,"15,630,710",0.6936578681163026,185
Philadelphia,1993,7.7,66.0,224169,125 min,"77,324,422",0.6935211051833483,186
Män som hatar kvinnor,2009,7.8,76.0,208994,152 min,"10,095,170",0.6890742392982382,187
Kramer vs. Kramer,1979,7.8,77.0,133351,105 min,"106,260,000",0.6889207163195946,188
The Goonies,1985,7.8,62.0,244430,114 min,"61,503,218",0.688839134635195,189
3 Idiots,2009,8.4,67.0,344445,170 min,"6,532,908",0.6883874178804003,190
Lord of War,2005,7.6,62.0,294140,122 min,"24,149,632",0.6858922563748298,191
Tenkû no shiro Rapyuta,1986,8.0,78.0,150140,125 min,,0.6854323332189166,192
All the President's Men,1976,7.9,84.0,103031,138 min,"70,600,000",0.6848813060503958,193
Gattaca,1997,7.8,64.0,280845,106 min,"12,339,633",0.6845516789694102,194
Scent of a Woman,1992,8.0,59.0,263918,156 min,"63,895,607",0.683777751025414,195
Eskiya,1996,8.2,,64118,128 min,,0.6836892902623805,196
Strangers on a Train,1951,7.9,88.0,123341,101 min,"7,630,000",0.6815533381515656,197
Serpico,1973,7.7,87.0,109941,130 min,"29,800,000",0.6815202020554235,198
Touch of Evil,1958,8.0,99.0,98431,95 min,"2,237,659",0.6809527289312342,199
Idi i smotri,1985,8.3,,59056,142 min,,0.6795616321167609,200
Soorarai Pottru,2020,8.6,,54995,153 min,,0.6778376830654832,201
Le scaphandre et le papillon,2007,8.0,92.0,103284,112 min,"5,990,075",0.6778087872707614,202
Nebraska,2013,7.7,87.0,112298,115 min,"17,654,912",0.6760832073862555,203
Les diaboliques,1955,8.0,,61503,117 min,,0.6740804187036625,204
The Naked Gun: From the Files of Police Squad!,1988,7.6,76.0,152871,85 min,"78,756,177",0.6723179732290991,205
Saw,2004,7.6,46.0,379020,103 min,"56,000,369",0.6715556488615628,206
The Man Who Shot Liberty Valance,1962,8.1,94.0,68827,123 min,,0.6688316891990929,207
Dazed and Confused,1993,7.6,78.0,165465,102 min,"7,993,039",0.6686638459855947,208
Ben-Hur,1959,8.1,90.0,219466,212 min,"74,700,000",0.6683977148944875,209
Tôkyô monogatari,1953,8.2,,53153,136 min,,0.6674342841285053,210
Captain Fantastic,2016,7.9,72.0,189400,118 min,"5,875,006",0.6670945633743517,211
Once Upon a Time in America,1984,8.4,,311365,229 min,"5,321,508",0.6659894993606431,212
The Manchurian Candidate,1962,7.9,94.0,71122,126 min,,0.6656745249599355,213
Per un pugno di dollari,1964,8.0,65.0,198219,99 min,"14,500,000",0.6655950104672086,214
All About Eve,1950,8.2,98.0,120539,138 min,"10,177",0.6653127667973551,215
Barry Lyndon,1975,8.1,89.0,149843,185 min,,0.6651626594568504,216
Hable con ella,2002,7.9,86.0,104691,112 min,"9,284,265",0.6640717950049148,217
Toki o kakeru shôjo,2006,7.7,,60368,98 min,,0.6634660338729838,218
The Philadelphia Story,1940,7.9,96.0,63550,112 min,,0.6619180876448021,219
Patton,1970,7.9,91.0,93741,172 min,"61,700,000",0.6618009394218457,220
Kaze no tani no Naushika,1984,8.1,86.0,150924,117 min,"495,770",0.661052465411934,221
Airlift,2016,8.0,,52897,130 min,,0.6610158490379504,222
Once,2007,7.8,88.0,110656,86 min,"9,439,923",0.6601570222661642,223
The Machinist,2004,7.7,61.0,358432,101 min,"1,082,715",0.6598755485511781,224
Kung fu,2004,7.7,78.0,127250,99 min,"17,108,591",0.6594799857011796,225
Andhadhun,2018,8.3,,71875,139 min,"1,373,943",0.6589225456494802,226
Sling Blade,1996,8.0,84.0,86838,135 min,"24,475,416",0.6583390008806561,227
Harvey,1950,7.9,,52573,104 min,,0.6574833542672671,228
"Aguirre, der Zorn Gottes",1972,7.9,,52397,95 min,,0.6571927207115665,229
Enter the Dragon,1973,7.7,83.0,96561,102 min,"25,000,000",0.6558321247039532,230
Bajrangi Bhaijaan,2015,8.0,,72245,163 min,"8,178,001",0.6556535432161814,231
Stalker,1979,8.2,,116945,162 min,"234,723",0.655592170966232,232
The Killing,1956,8.0,91.0,81702,84 min,,0.6537822765843865,233
It Happened One Night,1934,8.1,87.0,94016,105 min,"4,360,000",0.6532458214487457,234
Badlands,1973,7.8,93.0,66009,94 min,,0.6532084410385436,235
Kumonosu-jô,1957,8.1,,46678,110 min,,0.6531757490884949,236
King Kong,1933,7.9,90.0,78991,100 min,"10,000,000",0.6526906257061678,237
Billy Elliot,2000,7.7,74.0,126770,110 min,"21,995,263",0.6506442325210333,238
Searching,2018,7.6,71.0,140840,102 min,"26,020,957",0.6501022335230813,239
Ah-ga-ssi,2016,8.1,84.0,113649,145 min,"2,006,788",0.6498990029896541,240
Todo sobre mi madre,1999,7.8,87.0,89058,101 min,"8,264,530",0.6484379753866636,241
Baby,2015,8.0,,52848,159 min,,0.6477168165526347,242
The Kid,1921,8.3,,113314,68 min,"5,450,000",0.6473699391691713,243
Shadow of a Doubt,1943,7.8,94.0,59556,108 min,,0.6472923382912228,244
Andaz Apna Apna,1994,8.2,,49300,160 min,,0.6462254021740548,245
Ed Wood,1994,7.8,70.0,164937,127 min,"5,887,457",0.646137598175237,246
True Romance,1993,7.9,59.0,206918,119 min,"12,281,500",0.6460097309828453,247
Lat sau san taam,1992,7.8,,46700,128 min,,0.644216588076482,248
The Conversation,1974,7.8,85.0,98611,113 min,"4,420,000",0.6425715048770803,249
Queen,2013,8.2,,60701,146 min,"1,429,534",0.6418292776942733,250
The Lady Vanishes,1938,7.8,98.0,47400,96 min,,0.6395060643311746,251
The Butterfly Effect,2004,7.6,30.0,451479,113 min,"57,938,693",0.6391908149063787,252
Philomena,2013,7.6,77.0,94212,98 min,"37,707,719",0.6384095391507173,253
Un prophète,2009,7.9,90.0,93560,155 min,"2,084,637",0.6383964922445658,254
The Gentlemen,2019,7.8,51.0,237392,113 min,,0.6381401856828764,255
Star Trek II: The Wrath of Khan,1982,7.7,67.0,112704,113 min,"78,912,963",0.6372057474808526,256
Tengoku to jigoku,1963,8.4,,34357,143 min,,0.6356144543928264,257
Being There,1979,8.0,83.0,65625,130 min,"30,177,511",0.6339743261740586,258
Days of Heaven,1978,7.8,93.0,52852,94 min,,0.6339420867788341,259
Mr. Smith Goes to Washington,1939,8.1,73.0,107017,129 min,"9,600,000",0.6334411175377692,260
Me and Earl and the Dying Girl,2015,7.7,74.0,123210,105 min,"6,743,776",0.6317452934866901,261
Bringing Up Baby,1938,7.8,91.0,55163,102 min,,0.6316512868867106,262
Deliverance,1972,7.7,80.0,98740,109 min,"7,056,013",0.6311854182388612,263
Das Cabinet des Dr. Caligari,1920,8.1,,57428,76 min,,0.6293790954624702,264
The Count of Monte Cristo,2002,7.8,61.0,129022,131 min,"54,234,062",0.628712978174059,265
Rope,1948,8.0,73.0,129783,80 min,,0.628568278372461,266
Uri: The Surgical Strike,2018,8.2,,43444,138 min,"4,186,168",0.6277717403713097,267
Drishyam,2015,8.2,,70367,163 min,"739,478",0.6268280474956245,268
K.G.F: Chapter 1,2018,8.2,,36680,156 min,,0.6268143857700965,269
Manbiki kazoku,2018,7.9,93.0,62754,121 min,"3,313,513",0.6263955167741901,270
Jojo Rabbit,2019,7.9,58.0,297918,108 min,"349,555",0.6251357859378622,271
Sleuth,1972,8.0,,44748,138 min,"4,081,254",0.6239821552635592,272
Charade,1963,7.9,83.0,68689,113 min,"13,474,588",0.6237235353499848,273
Vizontele,2001,8.0,,33592,110 min,,0.6216628576517842,274
Kokuhaku,2010,7.8,,35713,106 min,,0.6209693232564474,275
Seven Pounds,2008,7.6,36.0,286770,123 min,"69,951,824",0.6204738815733476,276
The Best Years of Our Lives,1946,8.0,93.0,57259,170 min,"23,650,000",0.6199334649056222,277
Ivanovo detstvo,1962,8.1,,31728,95 min,,0.6197150762087139,278
The Boy in the Striped Pyjamas,2008,7.8,55.0,190748,94 min,"9,030,581",0.6196840733685067,279
Out of the Past,1947,8.0,,32784,97 min,,0.6195527004904372,280
Vikram Vedha,2017,8.4,,28401,147 min,,0.6191143455246602,281
OMG: Oh My God!,2012,8.1,,51739,125 min,"923,221",0.6189072594796563,282
Sleepers,1996,7.6,49.0,186734,147 min,"49,100,000",0.6173732567161329,283
Jules et Jim,1962,7.8,97.0,37605,105 min,,0.6164433775715771,284
The Adventures of Robin Hood,1938,7.9,97.0,47175,102 min,"3,981,000",0.6162141540972492,285
"4 luni, 3 saptamâni si 2 zile",2007,7.9,97.0,56625,113 min,"1,185,783",0.6152067392132481,286
White Heat,1949,8.1,,29807,114 min,,0.6143020724328835,287
"Paris, Texas",1984,8.1,78.0,91188,145 min,"2,181,987",0.613978135446036,288
Spoorloos,1988,7.7,,33982,107 min,,0.6136632793438345,289
Kaze tachinu,2013,7.8,83.0,73690,126 min,"5,209,580",0.6136072929094162,290
Ordinary People,1980,7.7,86.0,47099,124 min,"54,800,000",0.613516881045524,291
All Quiet on the Western Front,1930,8.0,91.0,57318,152 min,"3,270,000",0.6126239090669888,292
The Message,1976,8.2,,43885,177 min,,0.6117785119637584,293
Drishyam,2013,8.3,,30722,160 min,,0.6090798386633665,294
To Have and Have Not,1944,7.8,,31053,100 min,,0.608851339345231,295
Barton Fink,1991,7.7,69.0,113240,116 min,"6,153,939",0.6081599098122606,296
The Lost Weekend,1945,7.9,,33549,101 min,"9,460,000",0.6077014948457122,297
Sweet Smell of Success,1957,8.0,100.0,28137,96 min,,0.6070871008450737,298
Badhaai ho,2018,8.0,,27978,124 min,,0.6070871008450737,299
The Lion in Winter,1968,7.9,,29003,134 min,"22,276,975",0.606985146483206,300
Festen,1998,8.0,82.0,78341,105 min,"1,647,780",0.6059144119901627,301
Miller's Crossing,1990,7.7,66.0,125822,115 min,"5,080,409",0.6056271962417293,302
Sunrise: A Song of Two Humans,1927,8.1,,46865,94 min,"539,540",0.6028668276358387,303
Blowup,1966,7.6,82.0,56513,111 min,,0.6007468147917079,304
Le notti di Cabiria,1957,8.1,,42940,110 min,"752,045",0.5999012699232331,305
Mr. Nobody,2009,7.8,63.0,216421,141 min,"3,600",0.5990371188811745,306
Pink,2016,8.1,,39216,136 min,"1,241,223",0.5990023370692892,307
Death Note: Desu nôto,2006,7.7,,28630,126 min,,0.5988103591666061,308
The Magnificent Seven,1960,7.7,74.0,87719,128 min,"4,905,000",0.5978741978956259,309
Cabaret,1972,7.8,80.0,48334,124 min,"42,765,000",0.5973139290835898,310
Jab We Met,2007,7.9,,47720,138 min,"410,800",0.594645064849483,311
Das weiße Band - Eine deutsche Kindergeschichte,2009,7.8,82.0,68715,144 min,"2,222,647",0.5927108474019165,312
From Here to Eternity,1953,7.6,85.0,43374,118 min,"30,500,000",0.5922323790851085,313
Crimes and Misdemeanors,1989,7.9,77.0,54670,104 min,"18,254,702",0.5901586593047616,314
Der Himmel über Berlin,1987,8.0,79.0,64722,128 min,"3,333,969",0.5901573253782536,315
The King of Comedy,1982,7.8,73.0,88511,109 min,"2,500,000",0.5892865350457117,316
La passion de Jeanne d'Arc,1928,8.1,,47676,110 min,"21,877",0.587922158601372,317
Un long dimanche de fiançailles,2004,7.6,76.0,70925,133 min,"6,167,817",0.5856392644495081,318
Le samouraï,1967,8.1,,45434,105 min,"39,481",0.5837475087250316,319
Batman: Mask of the Phantasm,1993,7.8,,43690,76 min,"5,617,391",0.581748787540739,320
A Night at the Opera,1935,7.9,,30580,96 min,"2,537,520",0.5813826610166641,321
