id,condition_risk_score
39009,2.0
39010,0.0
39011,3.0
39012,0.0
39013,0.0
39014,3.0
39015,0.0
39016,0.0
39017,3.0
39018,3.0
39019,3.0
39020,1.0
39021,0.0
39022,1.0
39023,0.0
39024,2.0
39025,0.0
39026,3.0
39027,0.0
39028,0.0
39029,2.0
39030,0.0
39031,1.0
39032,1.0
39033,1.0
39034,1.0
39035,1.0
39036,0.0
39037,1.0
39038,0.0
39039,1.0
39040,2.0
39041,3.0
39042,0.0
39043,3.0
39044,2.0
39045,2.0
39046,0.0
39047,2.0
39048,3.0
39049,1.0
39050,0.0
39051,0.0
39052,0.0
39053,0.0
39054,2.0
39055,0.0
39056,0.0
39057,0.0
39058,0.0
39059,0.0
39060,0.0
39061,0.0
39062,0.0
39063,3.0
39064,0.0
39065,1.0
39066,0.0
39067,0.0
39068,0.0
39069,0.0
39070,0.0
39071,3.0
39072,1.0
39073,0.0
39074,2.0
39075,3.0
39076,2.0
39077,3.0
39078,3.0
39079,3.0
39080,3.0
39081,1.0
39082,0.0
39083,0.0
39084,1.0
39085,3.0
39086,0.0
39087,1.0
39088,0.0
39089,0.0
39090,0.0
39091,0.0
39092,0.0
39093,2.0
39094,0.0
39095,0.0
39096,1.0
39097,0.0
39098,0.0
39099,0.0
39100,0.0
39101,0.0
39102,3.0
39103,0.0
39104,0.0
39105,3.0
39106,3.0
39107,1.0
39108,1.0
39109,1.0
39110,3.0
39111,3.0
39112,0.0
39113,0.0
39114,1.0
39115,0.0
39116,3.0
39117,0.0
39118,0.0
39119,0.0
39120,1.0
39121,0.0
39122,1.0
39123,0.0
39124,0.0
39125,0.0
39126,2.0
39127,2.0
39128,2.0
39129,3.0
39130,1.0
39131,2.0
39132,3.0
39133,1.0
39134,0.0
39135,0.0
39136,2.0
39137,0.0
39138,0.0
39139,0.0
39140,0.0
39141,1.0
39142,0.0
39143,1.0
39144,0.0
39145,1.0
39146,0.0
39147,0.0
39148,3.0
39149,2.0
39150,3.0
39151,0.0
39152,0.0
39153,2.0
39154,3.0
39155,1.0
39156,0.0
39157,0.0
39158,0.0
39159,2.0
39160,0.0
39161,0.0
39162,0.0
39163,1.0
39164,1.0
39165,1.0
39166,1.0
39167,0.0
39168,0.0
39169,0.0
39170,2.0
39171,0.0
39172,0.0
39173,0.0
39174,0.0
39175,2.0
39176,0.0
39177,0.0
39178,0.0
39179,0.0
39180,3.0
39181,0.0
39182,0.0
39183,0.0
39184,3.0
39185,1.0
39186,2.0
39187,0.0
39188,3.0
39189,2.0
39190,0.0
39191,3.0
39192,0.0
39193,1.0
39194,1.0
39195,1.0
39196,2.0
39197,0.0
39198,3.0
39199,0.0
39200,1.0
39201,0.0
39202,3.0
39203,2.0
39204,0.0
39205,2.0
39206,3.0
39207,1.0
39208,0.0
39209,3.0
39210,0.0
39211,0.0
39212,1.0
39213,3.0
39214,0.0
39215,2.0
39216,1.0
39217,1.0
39218,2.0
39219,0.0
39220,2.0
39221,1.0
39222,0.0
39223,0.0
39224,1.0
39225,0.0
39226,0.0
39227,1.0
39228,0.0
39229,1.0
39230,0.0
39231,0.0
39232,0.0
39233,0.0
39234,0.0
39235,0.0
39236,0.0
39237,1.0
39238,1.0
39239,1.0
39240,0.0
39241,2.0
39242,3.0
39243,0.0
39244,2.0
39245,2.0
39246,3.0
39247,0.0
39248,2.0
39249,0.0
39250,2.0
39251,0.0
39252,0.0
39253,0.0
39254,3.0
39255,1.0
39256,2.0
39257,0.0
39258,2.0
39259,0.0
39260,0.0
39261,2.0
39262,1.0
39263,2.0
39264,0.0
39265,2.0
39266,1.0
39267,0.0
39268,0.0
39269,3.0
39270,0.0
39271,0.0
39272,0.0
39273,2.0
39274,3.0
39275,1.0
39276,3.0
39277,1.0
39278,0.0
39279,0.0
39280,1.0
39281,0.0
39282,2.0
39283,3.0
39284,0.0
39285,0.0
39286,0.0
39287,0.0
39288,0.0
39289,0.0
39290,3.0
39291,1.0
39292,0.0
39293,2.0
39294,0.0
39295,3.0
39296,2.0
39297,1.0
39298,3.0
39299,3.0
39300,2.0
39301,3.0
39302,0.0
39303,2.0
39304,0.0
39305,2.0
39306,0.0
39307,1.0
39308,0.0
39309,0.0
39310,0.0
39311,3.0
39312,0.0
39313,0.0
39314,2.0
39315,3.0
39316,1.0
39317,1.0
39318,1.0
39319,2.0
39320,3.0
39321,0.0
39322,0.0
39323,1.0
39324,0.0
39325,0.0
39326,2.0
39327,0.0
39328,0.0
39329,0.0
39330,0.0
39331,3.0
39332,2.0
39333,0.0
39334,0.0
39335,0.0
39336,2.0
39337,0.0
39338,0.0
39339,0.0
39340,2.0
39341,2.0
39342,1.0
39343,2.0
39344,2.0
39345,2.0
39346,2.0
39347,0.0
39348,2.0
39349,0.0
39350,3.0
39351,0.0
39352,0.0
39353,0.0
39354,0.0
39355,0.0
39356,2.0
39357,0.0
39358,0.0
39359,3.0
39360,3.0
39361,1.0
39362,0.0
39363,0.0
39364,0.0
39365,0.0
39366,1.0
39367,0.0
39368,3.0
39369,3.0
39370,2.0
39371,0.0
39372,1.0
39373,0.0
39374,0.0
39375,0.0
39376,0.0
39377,0.0
39378,0.0
39379,1.0
39380,0.0
39381,0.0
39382,2.0
39383,2.0
39384,0.0
39385,1.0
39386,0.0
39387,2.0
39388,0.0
39389,1.0
39390,3.0
39391,3.0
39392,0.0
39393,0.0
39394,1.0
39395,0.0
39396,0.0
39397,1.0
39398,3.0
39399,0.0
39400,3.0
39401,1.0
39402,0.0
39403,0.0
39404,0.0
39405,1.0
39406,0.0
39407,0.0
39408,2.0
39409,0.0
39410,0.0
39411,0.0
39412,0.0
39413,1.0
39414,1.0
39415,0.0
39416,0.0
39417,1.0
39418,0.0
39419,2.0
39420,1.0
39421,0.0
39422,3.0
39423,1.0
39424,0.0
39425,2.0
39426,2.0
39427,3.0
39428,0.0
39429,0.0
39430,1.0
39431,0.0
39432,0.0
39433,0.0
39434,2.0
39435,0.0
39436,3.0
39437,0.0
39438,2.0
39439,0.0
39440,2.0
39441,0.0
39442,0.0
39443,3.0
39444,0.0
39445,0.0
39446,3.0
39447,0.0
39448,0.0
39449,3.0
39450,0.0
39451,0.0
39452,1.0
39453,0.0
39454,0.0
39455,3.0
39456,3.0
39457,0.0
39458,0.0
39459,0.0
39460,2.0
39461,0.0
39462,1.0
39463,0.0
39464,1.0
39465,1.0
39466,2.0
39467,0.0
39468,0.0
39469,2.0
39470,0.0
39471,0.0
39472,2.0
39473,0.0
39474,0.0
39475,0.0
39476,0.0
39477,0.0
39478,0.0
39479,0.0
39480,1.0
39481,0.0
39482,0.0
39483,0.0
39484,1.0
39485,0.0
39486,0.0
39487,1.0
39488,0.0
39489,1.0
39490,3.0
39491,1.0
39492,0.0
39493,0.0
39494,2.0
39495,3.0
39496,3.0
39497,0.0
39498,0.0
39499,1.0
39500,1.0
39501,0.0
39502,1.0
39503,3.0
39504,0.0
39505,2.0
39506,0.0
39507,0.0
39508,0.0
39509,0.0
39510,3.0
39511,0.0
39512,3.0
39513,1.0
39514,3.0
39515,0.0
39516,2.0
39517,0.0
39518,0.0
39519,0.0
39520,3.0
39521,0.0
39522,1.0
39523,3.0
39524,0.0
39525,0.0
39526,2.0
39527,3.0
39528,1.0
39529,3.0
39530,0.0
39531,3.0
39532,0.0
39533,2.0
39534,1.0
39535,3.0
39536,0.0
39537,0.0
39538,0.0
39539,2.0
39540,0.0
39541,1.0
39542,2.0
39543,0.0
39544,2.0
39545,0.0
39546,0.0
39547,0.0
39548,0.0
39549,0.0
39550,0.0
39551,0.0
39552,3.0
39553,0.0
39554,0.0
39555,2.0
39556,0.0
39557,2.0
39558,2.0
39559,1.0
39560,1.0
39561,0.0
39562,3.0
39563,2.0
39564,1.0
39565,3.0
39566,0.0
39567,0.0
39568,0.0
39569,0.0
39570,3.0
39571,0.0
39572,0.0
39573,2.0
39574,0.0
39575,2.0
39576,2.0
39577,0.0
39578,1.0
39579,0.0
39580,0.0
39581,3.0
39582,2.0
39583,3.0
39584,0.0
39585,3.0
39586,1.0
39587,0.0
39588,3.0
39589,1.0
39590,0.0
39591,0.0
39592,1.0
39593,0.0
39594,0.0
39595,0.0
39596,1.0
39597,1.0
39598,3.0
39599,0.0
39600,2.0
39601,3.0
39602,3.0
39603,3.0
39604,3.0
39605,3.0
39606,0.0
39607,0.0
39608,1.0
39609,3.0
39610,0.0
39611,0.0
39612,0.0
39613,0.0
39614,0.0
39615,2.0
39616,2.0
39617,2.0
39618,0.0
39619,0.0
39620,1.0
39621,0.0
39622,0.0
39623,2.0
39624,3.0
39625,0.0
39626,3.0
39627,0.0
39628,0.0
39629,1.0
39630,1.0
39631,0.0
39632,0.0
39633,0.0
39634,0.0
39635,0.0
39636,3.0
39637,0.0
39638,0.0
39639,0.0
39640,1.0
39641,0.0
39642,3.0
39643,2.0
39644,1.0
39645,3.0
39646,0.0
39647,3.0
39648,2.0
39649,3.0
39650,0.0
39651,0.0
39652,0.0
39653,0.0
39654,0.0
39655,0.0
39656,3.0
39657,2.0
39658,0.0
39659,1.0
39660,0.0
39661,0.0
39662,0.0
39663,2.0
39664,2.0
39665,0.0
39666,0.0
39667,3.0
39668,2.0
39669,0.0
39670,2.0
39671,0.0
39672,2.0
39673,0.0
39674,1.0
39675,1.0
39676,3.0
39677,2.0
39678,0.0
39679,0.0
39680,0.0
39681,2.0
39682,2.0
39683,2.0
39684,1.0
39685,3.0
39686,1.0
39687,1.0
39688,0.0
39689,2.0
39690,0.0
39691,3.0
39692,3.0
39693,0.0
39694,3.0
39695,0.0
39696,0.0
39697,0.0
39698,1.0
39699,0.0
39700,0.0
39701,0.0
39702,1.0
39703,0.0
39704,0.0
39705,1.0
39706,0.0
39707,0.0
39708,0.0
39709,0.0
39710,0.0
39711,2.0
39712,2.0
39713,3.0
39714,0.0
39715,0.0
39716,1.0
39717,0.0
39718,0.0
39719,0.0
39720,1.0
39721,0.0
39722,1.0
39723,0.0
39724,0.0
39725,1.0
39726,1.0
39727,0.0
39728,0.0
39729,0.0
39730,0.0
39731,2.0
39732,1.0
39733,2.0
39734,1.0
39735,0.0
39736,3.0
39737,3.0
39738,1.0
39739,2.0
39740,0.0
39741,2.0
39742,0.0
39743,0.0
39744,0.0
39745,0.0
39746,0.0
39747,0.0
39748,0.0
39749,3.0
39750,3.0
39751,0.0
39752,2.0
39753,2.0
39754,0.0
39755,0.0
39756,0.0
39757,2.0
39758,0.0
39759,0.0
39760,3.0
39761,2.0
39762,3.0
39763,0.0
39764,3.0
39765,0.0
39766,3.0
39767,0.0
39768,1.0
39769,0.0
39770,2.0
39771,1.0
39772,3.0
39773,1.0
39774,3.0
39775,2.0
39776,3.0
39777,3.0
39778,3.0
39779,2.0
39780,1.0
39781,2.0
39782,2.0
39783,0.0
39784,2.0
39785,1.0
39786,0.0
39787,1.0
39788,0.0
39789,0.0
39790,2.0
39791,0.0
39792,2.0
39793,0.0
39794,2.0
39795,0.0
39796,2.0
39797,1.0
39798,0.0
39799,0.0
39800,3.0
39801,2.0
39802,3.0
39803,1.0
39804,0.0
39805,0.0
39806,0.0
39807,0.0
39808,2.0
39809,0.0
39810,0.0
39811,0.0
39812,0.0
39813,0.0
39814,2.0
39815,2.0
39816,0.0
39817,1.0
39818,0.0
39819,1.0
39820,0.0
39821,3.0
39822,2.0
39823,1.0
39824,1.0
39825,3.0
39826,1.0
39827,0.0
39828,2.0
39829,0.0
39830,0.0
39831,2.0
39832,0.0
39833,3.0
39834,0.0
39835,3.0
39836,0.0
39837,0.0
39838,3.0
39839,2.0
39840,0.0
39841,3.0
39842,0.0
39843,0.0
39844,1.0
39845,2.0
39846,2.0
39847,0.0
39848,2.0
39849,0.0
39850,2.0
39851,1.0
39852,2.0
39853,0.0
39854,2.0
39855,1.0
39856,2.0
39857,3.0
39858,0.0
39859,0.0
39860,0.0
39861,0.0
39862,0.0
39863,0.0
39864,3.0
39865,0.0
39866,1.0
39867,0.0
39868,0.0
39869,2.0
39870,1.0
39871,3.0
39872,1.0
39873,0.0
39874,2.0
39875,0.0
39876,0.0
39877,0.0
39878,0.0
39879,2.0
39880,0.0
39881,3.0
39882,0.0
39883,0.0
39884,2.0
39885,1.0
39886,3.0
39887,0.0
39888,0.0
39889,0.0
39890,0.0
39891,0.0
39892,0.0
39893,2.0
39894,1.0
39895,0.0
39896,3.0
39897,1.0
39898,0.0
39899,3.0
39900,0.0
39901,0.0
39902,3.0
39903,0.0
39904,0.0
39905,1.0
39906,0.0
39907,3.0
39908,1.0
39909,0.0
39910,3.0
39911,0.0
39912,0.0
39913,3.0
39914,2.0
39915,0.0
39916,2.0
39917,3.0
39918,0.0
39919,1.0
39920,0.0
39921,0.0
39922,0.0
39923,0.0
39924,3.0
39925,3.0
39926,3.0
39927,2.0
39928,0.0
39929,1.0
39930,2.0
39931,2.0
39932,0.0
39933,3.0
39934,0.0
39935,1.0
39936,3.0
39937,0.0
39938,0.0
39939,0.0
39940,0.0
39941,1.0
39942,3.0
39943,0.0
39944,0.0
39945,1.0
39946,2.0
39947,0.0
39948,2.0
39949,1.0
39950,0.0
39951,3.0
39952,3.0
39953,3.0
39954,2.0
39955,0.0
39956,1.0
39957,0.0
39958,0.0
39959,0.0
39960,0.0
39961,0.0
39962,3.0
39963,1.0
39964,0.0
39965,0.0
39966,0.0
39967,0.0
39968,0.0
39969,0.0
39970,3.0
39971,2.0
39972,1.0
39973,2.0
39974,0.0
39975,0.0
39976,0.0
39977,3.0
39978,3.0
39979,2.0
39980,0.0
39981,1.0
39982,3.0
39983,0.0
39984,2.0
39985,0.0
39986,1.0
39987,3.0
39988,1.0
39989,3.0
39990,1.0
39991,0.0
39992,1.0
39993,0.0
39994,0.0
39995,0.0
39996,0.0
39997,0.0
39998,2.0
39999,1.0
40000,0.0
40001,0.0
40002,0.0
40003,0.0
40004,3.0
40005,0.0
40006,0.0
40007,0.0
40008,1.0
40009,2.0
40010,0.0
40011,0.0
40012,0.0
40013,1.0
40014,0.0
40015,0.0
40016,2.0
40017,2.0
40018,0.0
40019,0.0
40020,2.0
40021,2.0
40022,3.0
40023,0.0
40024,2.0
40025,1.0
40026,0.0
40027,3.0
40028,0.0
40029,1.0
40030,0.0
40031,3.0
40032,0.0
40033,0.0
40034,0.0
40035,1.0
40036,2.0
40037,1.0
40038,0.0
40039,3.0
40040,0.0
40041,2.0
40042,0.0
40043,0.0
40044,0.0
40045,2.0
40046,3.0
40047,0.0
40048,0.0
40049,0.0
40050,3.0
40051,0.0
40052,3.0
40053,2.0
40054,3.0
40055,1.0
40056,0.0
40057,3.0
40058,1.0
40059,1.0
40060,0.0
40061,1.0
40062,0.0
40063,0.0
40064,1.0
40065,0.0
40066,0.0
40067,0.0
40068,2.0
40069,3.0
40070,0.0
40071,0.0
40072,0.0
40073,0.0
40074,0.0
40075,0.0
40076,1.0
40077,0.0
40078,0.0
40079,0.0
40080,1.0
40081,2.0
40082,3.0
40083,3.0
40084,1.0
40085,1.0
40086,2.0
40087,2.0
40088,0.0
40089,3.0
40090,0.0
40091,2.0
40092,1.0
40093,2.0
40094,0.0
40095,2.0
40096,0.0
40097,1.0
40098,2.0
40099,3.0
40100,0.0
40101,1.0
40102,0.0
40103,3.0
40104,2.0
40105,3.0
40106,0.0
40107,1.0
40108,0.0
40109,1.0
40110,0.0
40111,1.0
40112,0.0
40113,3.0
40114,0.0
40115,1.0
40116,0.0
40117,2.0
40118,1.0
40119,2.0
40120,0.0
40121,0.0
40122,0.0
40123,0.0
40124,0.0
40125,2.0
40126,1.0
40127,3.0
40128,0.0
40129,2.0
40130,3.0
40131,0.0
40132,0.0
40133,3.0
40134,1.0
40135,1.0
40136,0.0
40137,0.0
40138,0.0
40139,3.0
40140,0.0
40141,3.0
40142,0.0
40143,1.0
40144,0.0
40145,2.0
40146,3.0
40147,0.0
40148,3.0
40149,1.0
40150,1.0
40151,0.0
40152,0.0
40153,1.0
40154,3.0
40155,0.0
40156,3.0
40157,2.0
40158,2.0
40159,0.0
40160,3.0
40161,0.0
40162,0.0
40163,1.0
40164,0.0
40165,2.0
40166,0.0
40167,2.0
40168,3.0
40169,3.0
40170,3.0
40171,0.0
40172,0.0
40173,2.0
40174,0.0
40175,3.0
40176,1.0
40177,2.0
40178,2.0
40179,0.0
40180,0.0
40181,0.0
40182,3.0
40183,0.0
40184,1.0
40185,3.0
40186,2.0
40187,0.0
40188,2.0
40189,0.0
40190,2.0
40191,2.0
40192,0.0
40193,0.0
40194,3.0
40195,0.0
40196,0.0
40197,3.0
40198,0.0
40199,0.0
40200,0.0
40201,2.0
40202,0.0
40203,2.0
40204,0.0
40205,3.0
40206,0.0
40207,0.0
40208,2.0
40209,2.0
40210,0.0
40211,0.0
40212,0.0
40213,1.0
40214,0.0
40215,1.0
40216,3.0
40217,0.0
40218,2.0
40219,0.0
40220,0.0
40221,1.0
40222,1.0
40223,0.0
40224,3.0
40225,0.0
40226,1.0
40227,0.0
40228,1.0
40229,3.0
40230,1.0
40231,0.0
40232,0.0
40233,0.0
40234,0.0
40235,1.0
40236,0.0
40237,1.0
40238,3.0
40239,0.0
40240,1.0
40241,2.0
40242,0.0
40243,1.0
40244,2.0
40245,3.0
40246,1.0
40247,2.0
40248,1.0
40249,3.0
40250,1.0
40251,0.0
40252,0.0
40253,2.0
40254,0.0
40255,0.0
40256,0.0
40257,0.0
40258,1.0
40259,3.0
40260,0.0
40261,2.0
40262,0.0
40263,2.0
40264,0.0
40265,0.0
40266,3.0
40267,3.0
40268,0.0
40269,0.0
40270,2.0
40271,0.0
40272,2.0
40273,2.0
40274,0.0
40275,1.0
40276,3.0
40277,0.0
40278,0.0
40279,1.0
40280,2.0
40281,2.0
40282,0.0
40283,0.0
40284,0.0
40285,0.0
40286,0.0
40287,3.0
40288,3.0
40289,0.0
40290,0.0
40291,0.0
40292,0.0
40293,1.0
40294,0.0
40295,0.0
40296,0.0
40297,0.0
40298,0.0
40299,0.0
40300,0.0
40301,0.0
40302,0.0
40303,3.0
40304,2.0
40305,0.0
40306,2.0
40307,2.0
40308,2.0
40309,2.0
40310,2.0
40311,3.0
40312,0.0
40313,0.0
40314,0.0
40315,2.0
40316,1.0
40317,0.0
40318,3.0
40319,0.0
40320,3.0
40321,0.0
40322,1.0
40323,0.0
40324,1.0
40325,1.0
40326,0.0
40327,0.0
40328,0.0
40329,2.0
40330,0.0
40331,0.0
40332,0.0
40333,3.0
40334,1.0
40335,1.0
40336,1.0
40337,1.0
40338,0.0
40339,0.0
40340,2.0
40341,1.0
40342,0.0
40343,0.0
40344,3.0
40345,0.0
40346,0.0
40347,0.0
40348,2.0
40349,0.0
40350,2.0
40351,0.0
40352,1.0
40353,3.0
40354,0.0
40355,0.0
40356,0.0
40357,0.0
40358,1.0
40359,3.0
40360,0.0
40361,3.0
40362,0.0
40363,0.0
40364,1.0
40365,1.0
40366,0.0
40367,1.0
40368,0.0
40369,0.0
40370,0.0
40371,1.0
40372,2.0
40373,0.0
40374,3.0
40375,3.0
40376,0.0
40377,0.0
40378,3.0
40379,0.0
40380,2.0
40381,0.0
40382,0.0
40383,0.0
40384,0.0
40385,1.0
40386,1.0
40387,1.0
40388,0.0
40389,2.0
40390,0.0
40391,2.0
40392,2.0
40393,2.0
40394,2.0
40395,2.0
40396,0.0
40397,0.0
40398,0.0
40399,0.0
40400,0.0
40401,0.0
40402,2.0
40403,3.0
40404,3.0
40405,0.0
40406,2.0
40407,0.0
40408,0.0
40409,0.0
40410,2.0
40411,1.0
40412,0.0
40413,2.0
40414,0.0
40415,0.0
40416,1.0
40417,0.0
40418,2.0
40419,3.0
40420,0.0
40421,0.0
40422,0.0
40423,2.0
40424,3.0
40425,0.0
40426,1.0
40427,0.0
40428,0.0
40429,3.0
40430,0.0
40431,0.0
40432,2.0
40433,3.0
40434,1.0
40435,2.0
40436,0.0
40437,2.0
40438,3.0
40439,1.0
40440,2.0
40441,0.0
40442,3.0
40443,2.0
40444,3.0
40445,2.0
40446,2.0
40447,0.0
40448,3.0
40449,0.0
40450,1.0
40451,0.0
40452,2.0
40453,3.0
40454,3.0
40455,0.0
40456,3.0
40457,3.0
40458,2.0
40459,0.0
40460,2.0
40461,3.0
40462,0.0
40463,0.0
40464,0.0
40465,3.0
40466,3.0
40467,0.0
40468,0.0
40469,0.0
40470,0.0
40471,0.0
40472,0.0
40473,0.0
40474,0.0
40475,2.0
40476,2.0
40477,0.0
40478,3.0
40479,3.0
40480,2.0
40481,0.0
40482,1.0
40483,0.0
40484,3.0
40485,0.0
40486,3.0
40487,0.0
40488,1.0
40489,2.0
40490,3.0
40491,0.0
40492,0.0
40493,1.0
40494,0.0
40495,1.0
40496,3.0
40497,0.0
40498,0.0
40499,0.0
40500,3.0
40501,1.0
40502,0.0
40503,2.0
40504,0.0
40505,0.0
40506,1.0
40507,1.0
40508,1.0
40509,1.0
40510,3.0
40511,1.0
40512,0.0
40513,0.0
40514,2.0
40515,1.0
40516,2.0
40517,0.0
40518,3.0
40519,0.0
40520,0.0
40521,3.0
40522,2.0
40523,0.0
40524,1.0
40525,3.0
40526,0.0
40527,3.0
40528,0.0
40529,0.0
40530,0.0
40531,0.0
40532,0.0
40533,0.0
40534,3.0
40535,2.0
40536,1.0
40537,0.0
40538,0.0
40539,0.0
40540,3.0
40541,0.0
40542,1.0
40543,0.0
40544,0.0
40545,2.0
40546,0.0
40547,1.0
40548,2.0
40549,0.0
40550,1.0
40551,2.0
40552,0.0
40553,0.0
40554,0.0
40555,2.0
40556,1.0
40557,0.0
40558,3.0
40559,0.0
40560,1.0
40561,0.0
40562,3.0
40563,0.0
40564,1.0
40565,2.0
40566,0.0
40567,0.0
40568,0.0
40569,1.0
40570,3.0
40571,0.0
40572,0.0
40573,0.0
40574,3.0
40575,0.0
40576,2.0
40577,1.0
40578,3.0
40579,0.0
40580,0.0
40581,0.0
40582,0.0
40583,2.0
40584,1.0
40585,0.0
40586,3.0
40587,0.0
40588,0.0
40589,3.0
40590,0.0
40591,0.0
40592,1.0
40593,2.0
40594,0.0
40595,3.0
40596,3.0
40597,0.0
40598,3.0
40599,2.0
40600,1.0
40601,3.0
40602,0.0
40603,2.0
40604,0.0
40605,0.0
40606,0.0
40607,1.0
40608,1.0
40609,1.0
40610,2.0
40611,1.0
40612,2.0
40613,2.0
40614,0.0
40615,1.0
40616,0.0
40617,1.0
40618,0.0
40619,0.0
40620,0.0
40621,2.0
40622,3.0
40623,0.0
40624,3.0
40625,3.0
40626,3.0
40627,0.0
40628,3.0
40629,0.0
40630,0.0
40631,0.0
40632,1.0
40633,0.0
40634,1.0
40635,0.0
40636,3.0
40637,0.0
40638,1.0
40639,0.0
40640,3.0
40641,1.0
40642,0.0
40643,1.0
40644,0.0
40645,1.0
40646,3.0
40647,0.0
40648,2.0
40649,1.0
40650,3.0
40651,0.0
40652,0.0
40653,0.0
40654,1.0
40655,0.0
40656,1.0
40657,3.0
40658,2.0
40659,0.0
40660,3.0
40661,0.0
40662,1.0
40663,2.0
40664,0.0
40665,2.0
40666,0.0
40667,0.0
40668,2.0
40669,1.0
40670,0.0
40671,0.0
40672,0.0
40673,3.0
40674,0.0
40675,3.0
40676,0.0
40677,3.0
40678,0.0
40679,3.0
40680,0.0
40681,0.0
40682,0.0
40683,1.0
40684,3.0
40685,0.0
40686,2.0
40687,3.0
40688,0.0
40689,3.0
40690,2.0
40691,1.0
40692,0.0
40693,0.0
40694,3.0
40695,0.0
40696,0.0
40697,1.0
40698,0.0
40699,3.0
40700,0.0
40701,0.0
40702,0.0
40703,3.0
40704,0.0
40705,0.0
40706,0.0
40707,0.0
40708,1.0
40709,2.0
40710,1.0
40711,2.0
40712,0.0
40713,1.0
40714,0.0
40715,0.0
40716,0.0
40717,3.0
40718,3.0
40719,0.0
40720,0.0
40721,2.0
40722,3.0
40723,3.0
40724,3.0
40725,2.0
40726,0.0
40727,0.0
40728,3.0
40729,0.0
40730,0.0
40731,2.0
40732,3.0
40733,2.0
40734,1.0
40735,2.0
40736,3.0
40737,2.0
40738,0.0
40739,0.0
40740,0.0
40741,2.0
40742,0.0
40743,2.0
40744,0.0
40745,1.0
40746,1.0
40747,1.0
40748,0.0
40749,0.0
40750,2.0
40751,0.0
40752,0.0
40753,1.0
40754,2.0
40755,0.0
40756,2.0
40757,0.0
40758,0.0
40759,3.0
40760,3.0
40761,2.0
40762,0.0
40763,0.0
40764,0.0
40765,1.0
40766,2.0
40767,0.0
40768,0.0
40769,1.0
40770,0.0
40771,1.0
40772,1.0
40773,2.0
40774,1.0
40775,0.0
40776,0.0
40777,1.0
40778,3.0
40779,0.0
40780,0.0
40781,2.0
40782,2.0
40783,2.0
40784,2.0
40785,2.0
40786,1.0
40787,1.0
40788,3.0
40789,1.0
40790,0.0
40791,3.0
40792,3.0
40793,0.0
40794,0.0
40795,0.0
40796,0.0
40797,2.0
40798,1.0
40799,3.0
40800,3.0
40801,0.0
40802,2.0
40803,2.0
40804,0.0
40805,0.0
40806,0.0
40807,0.0
40808,0.0
40809,2.0
40810,2.0
40811,0.0
40812,2.0
40813,0.0
40814,2.0
40815,0.0
40816,2.0
40817,3.0
40818,0.0
40819,2.0
40820,3.0
40821,1.0
40822,0.0
40823,2.0
40824,0.0
40825,0.0
40826,0.0
40827,3.0
40828,1.0
40829,1.0
40830,1.0
40831,0.0
40832,0.0
40833,3.0
40834,0.0
40835,1.0
40836,3.0
40837,0.0
40838,0.0
40839,1.0
40840,0.0
40841,0.0
40842,0.0
40843,0.0
40844,0.0
40845,3.0
40846,0.0
40847,0.0
40848,1.0
40849,3.0
40850,0.0
40851,0.0
40852,0.0
40853,0.0
40854,3.0
40855,0.0
40856,1.0
40857,1.0
40858,3.0
40859,3.0
40860,0.0
40861,0.0
40862,3.0
40863,0.0
40864,0.0
40865,2.0
40866,0.0
40867,3.0
40868,3.0
40869,0.0
40870,0.0
40871,0.0
40872,0.0
40873,0.0
40874,0.0
40875,2.0
40876,0.0
40877,0.0
40878,0.0
40879,1.0
40880,2.0
40881,1.0
40882,0.0
40883,1.0
40884,0.0
40885,0.0
40886,2.0
40887,2.0
40888,3.0
40889,1.0
40890,0.0
40891,3.0
40892,0.0
40893,3.0
40894,0.0
40895,2.0
40896,0.0
40897,3.0
40898,3.0
40899,0.0
40900,1.0
40901,2.0
40902,2.0
40903,0.0
40904,2.0
40905,3.0
40906,2.0
40907,3.0
40908,3.0
40909,3.0
40910,1.0
40911,0.0
40912,0.0
40913,1.0
40914,2.0
40915,0.0
40916,1.0
40917,0.0
40918,0.0
40919,3.0
40920,0.0
40921,3.0
40922,0.0
40923,2.0
40924,0.0
40925,3.0
40926,2.0
40927,3.0
40928,0.0
40929,3.0
40930,0.0
40931,2.0
40932,3.0
40933,0.0
40934,2.0
40935,3.0
40936,0.0
40937,1.0
40938,0.0
40939,0.0
40940,2.0
40941,2.0
40942,0.0
40943,0.0
40944,0.0
40945,0.0
40946,0.0
40947,0.0
40948,1.0
40949,0.0
40950,0.0
40951,3.0
40952,2.0
40953,1.0
40954,0.0
40955,2.0
40956,0.0
40957,2.0
40958,0.0
40959,0.0
40960,3.0
40961,0.0
40962,1.0
40963,0.0
40964,1.0
40965,0.0
40966,0.0
40967,2.0
40968,0.0
40969,2.0
40970,3.0
40971,3.0
40972,3.0
40973,3.0
40974,0.0
40975,2.0
40976,0.0
40977,0.0
40978,0.0
40979,0.0
40980,1.0
40981,0.0
40982,1.0
40983,0.0
40984,0.0
40985,0.0
40986,0.0
40987,3.0
40988,1.0
40989,3.0
40990,0.0
40991,0.0
40992,2.0
40993,2.0
40994,3.0
40995,0.0
40996,0.0
40997,0.0
40998,0.0
40999,0.0
41000,2.0
41001,1.0
41002,0.0
41003,0.0
41004,0.0
41005,0.0
41006,0.0
