id,cb_person_cred_hist_length,credit_hist_change
40616,4,-1
40617,2,-2
40618,4,2
40619,3,-1
40620,3,0
40621,3,0
40622,3,0
40623,4,1
40624,3,-1
40625,16,13
40626,13,-3
40627,3,-10
40628,3,0
40629,6,3
40630,2,-4
40631,2,0
40632,6,4
40633,2,-4
40634,3,1
40635,16,13
40636,5,-11
40637,4,-1
40638,2,-2
40639,7,5
40640,3,-4
40641,4,1
40642,11,7
40643,2,-9
40644,2,0
40645,3,1
40646,2,-1
40647,2,0
40648,13,11
40649,6,-7
40650,12,6
40651,4,-8
40652,8,4
40653,6,-2
40654,9,3
40655,13,4
40656,3,-10
40657,2,-1
40658,3,1
40659,3,0
40660,7,4
40661,9,2
40662,3,-6
40663,8,5
40664,5,-3
40665,3,-2
40666,4,1
40667,2,-2
40668,2,0
40669,10,8
40670,3,-7
40671,3,0
40672,10,7
40673,9,-1
40674,2,-7
40675,3,1
40676,5,2
40677,2,-3
40678,3,1
40679,2,-1
40680,2,0
40681,12,10
40682,5,-7
40683,9,4
40684,3,-6
40685,12,9
40686,16,4
40687,10,-6
40688,2,-8
40689,2,0
40690,6,4
40691,4,-2
40692,3,-1
40693,3,0
40694,6,3
40695,3,-3
40696,14,11
40697,4,-10
40698,6,2
40699,3,-3
40700,3,0
40701,5,2
40702,2,-3
40703,4,2
40704,8,4
40705,5,-3
40706,3,-2
40707,6,3
40708,3,-3
40709,2,-1
40710,3,1
40711,3,0
40712,2,-1
40713,2,0
40714,5,3
40715,3,-2
40716,12,9
40717,4,-8
40718,2,-2
40719,5,3
40720,7,2
40721,5,-2
40722,2,-3
40723,4,2
40724,3,-1
40725,3,0
40726,4,1
40727,16,12
40728,3,-13
40729,10,7
40730,14,4
40731,7,-7
40732,3,-4
40733,9,6
40734,4,-5
40735,2,-2
40736,2,0
40737,7,5
40738,8,1
40739,6,-2
40740,3,-3
40741,16,13
40742,3,-13
40743,4,1
40744,5,1
40745,2,-3
40746,10,8
40747,11,1
40748,8,-3
40749,9,1
40750,2,-7
40751,3,1
40752,2,-1
40753,5,3
40754,9,4
40755,7,-2
40756,2,-5
40757,15,13
40758,3,-12
40759,2,-1
40760,17,15
40761,3,-14
40762,4,1
40763,10,6
40764,2,-8
40765,3,1
40766,6,3
40767,3,-3
40768,4,1
40769,11,7
40770,4,-7
40771,3,-1
40772,2,-1
40773,3,1
40774,2,-1
40775,16,14
40776,2,-14
40777,6,4
40778,2,-4
40779,4,2
40780,16,12
40781,8,-8
40782,10,2
40783,8,-2
40784,4,-4
40785,4,0
40786,6,2
40787,3,-3
40788,8,5
40789,3,-5
40790,6,3
40791,8,2
40792,9,1
40793,7,-2
40794,4,-3
40795,3,-1
40796,2,-1
40797,6,4
40798,2,-4
40799,3,1
40800,2,-1
40801,2,0
40802,7,5
40803,3,-4
40804,5,2
40805,2,-3
40806,13,11
40807,4,-9
40808,16,12
40809,3,-13
40810,8,5
40811,5,-3
40812,3,-2
40813,4,1
40814,2,-2
40815,4,2
40816,12,8
40817,3,-9
40818,4,1
40819,8,4
40820,16,8
40821,8,-8
40822,3,-5
40823,4,1
40824,3,-1
40825,2,-1
40826,8,6
40827,4,-4
40828,6,2
40829,3,-3
40830,10,7
40831,4,-6
40832,5,1
40833,3,-2
40834,12,9
40835,2,-10
40836,4,2
40837,4,0
40838,16,12
40839,3,-13
40840,4,1
40841,10,6
40842,5,-5
40843,2,-3
40844,21,19
40845,2,-19
40846,2,0
40847,3,1
40848,12,9
40849,10,-2
40850,4,-6
40851,2,-2
40852,3,1
40853,3,0
40854,2,-1
40855,4,2
40856,12,8
40857,3,-9
40858,3,0
40859,5,2
40860,4,-1
40861,5,1
40862,9,4
40863,2,-7
40864,3,1
40865,9,6
40866,12,3
40867,12,0
40868,3,-9
40869,5,2
40870,16,11
40871,5,-11
40872,2,-3
40873,3,1
40874,2,-1
40875,4,2
40876,4,0
40877,3,-1
40878,12,9
40879,9,-3
40880,16,7
40881,2,-14
40882,4,2
40883,4,0
40884,3,-1
40885,10,7
40886,6,-4
40887,4,-2
40888,13,9
40889,2,-11
40890,3,1
40891,2,-1
40892,7,5
40893,10,3
40894,2,-8
40895,3,1
40896,3,0
40897,4,1
40898,10,6
40899,9,-1
40900,3,-6
40901,2,-1
40902,6,4
40903,8,2
40904,16,8
40905,2,-14
40906,13,11
40907,5,-8
40908,10,5
40909,14,4
40910,7,-7
40911,9,2
40912,3,-6
40913,2,-1
40914,10,8
40915,3,-7
40916,3,0
40917,4,1
40918,8,4
40919,3,-5
40920,14,11
40921,2,-12
40922,3,1
40923,3,0
40924,2,-1
40925,2,0
40926,3,1
40927,4,1
40928,3,-1
40929,3,0
40930,9,6
40931,2,-7
40932,2,0
40933,3,1
40934,13,10
40935,4,-9
40936,3,-1
40937,2,-1
40938,3,1
40939,5,2
40940,4,-1
40941,3,-1
40942,2,-1
40943,2,0
40944,2,0
40945,3,1
40946,6,3
40947,4,-2
40948,2,-2
40949,2,0
40950,3,1
40951,4,1
40952,6,2
40953,10,4
40954,3,-7
40955,9,6
40956,7,-2
40957,3,-4
40958,2,-1
40959,3,1
40960,2,-1
40961,10,8
40962,2,-8
40963,9,7
40964,6,-3
40965,4,-2
40966,4,0
40967,2,-2
40968,3,1
40969,9,6
40970,4,-5
40971,15,11
40972,9,-6
40973,2,-7
40974,17,15
40975,5,-12
40976,14,9
40977,4,-10
40978,17,13
40979,3,-14
40980,6,3
40981,3,-3
40982,4,1
40983,12,8
40984,4,-8
40985,2,-2
40986,4,2
40987,3,-1
40988,4,1
40989,2,-2
40990,12,10
40991,9,-3
40992,4,-5
40993,2,-2
40994,5,3
40995,2,-3
40996,10,8
40997,3,-7
40998,4,1
40999,16,12
41000,3,-13
41001,13,10
41002,4,-9
41003,3,-1
41004,2,-1
41005,10,8
41006,3,-7
41007,4,1
41008,6,2
41009,3,-3
41010,3,0
41011,3,0
41012,5,2
41013,3,-2
41014,3,0
41015,5,2
41016,4,-1
41017,2,-2
41018,4,2
41019,7,3
41020,4,-3
41021,10,6
41022,2,-8
41023,9,7
41024,4,-5
41025,3,-1
41026,4,1
41027,3,-1
41028,2,-1
41029,5,3
41030,3,-2
41031,3,0
41032,7,4
41033,2,-5
41034,2,0
41035,4,2
41036,3,-1
41037,8,5
41038,15,7
41039,4,-11
41040,9,5
41041,5,-4
41042,2,-3
41043,2,0
41044,2,0
41045,3,1
41046,16,13
41047,20,4
41048,9,-11
41049,5,-4
41050,9,4
41051,4,-5
41052,2,-2
41053,3,1
41054,6,3
41055,9,3
41056,4,-5
41057,2,-2
41058,10,8
41059,3,-7
41060,3,0
41061,10,7
41062,7,-3
41063,3,-4
41064,2,-1
41065,2,0
41066,9,7
41067,4,-5
41068,2,-2
41069,15,13
41070,6,-9
41071,2,-4
41072,6,4
41073,2,-4
41074,3,1
41075,2,-1
41076,6,4
41077,3,-3
41078,5,2
41079,3,-2
41080,3,0
41081,4,1
41082,13,9
41083,3,-10
41084,2,-1
41085,9,7
41086,8,-1
41087,2,-6
41088,3,1
41089,3,0
41090,2,-1
41091,9,7
41092,4,-5
41093,8,4
41094,4,-4
41095,2,-2
41096,4,2
41097,5,1
41098,7,2
41099,3,-4
41100,14,11
41101,3,-11
41102,14,11
41103,11,-3
41104,9,-2
41105,3,-6
41106,9,6
41107,4,-5
41108,4,0
41109,8,4
41110,2,-6
41111,4,2
41112,2,-2
41113,3,1
41114,6,3
41115,7,1
41116,10,3
41117,3,-7
41118,16,13
41119,2,-14
41120,10,8
41121,5,-5
41122,3,-2
41123,4,1
41124,10,6
41125,2,-8
41126,3,1
41127,11,8
41128,8,-3
41129,3,-5
41130,9,6
41131,2,-7
41132,16,14
41133,2,-14
41134,2,0
41135,4,2
41136,3,-1
41137,3,0
41138,2,-1
41139,2,0
41140,2,0
41141,28,26
41142,6,-22
41143,2,-4
41144,4,2
41145,7,3
41146,5,-2
41147,7,2
41148,8,1
41149,9,1
41150,10,1
41151,6,-4
41152,17,11
41153,3,-14
41154,4,1
41155,13,9
41156,4,-9
41157,4,0
41158,4,0
41159,4,0
41160,3,-1
41161,15,12
41162,10,-5
41163,6,-4
41164,16,10
41165,4,-12
41166,3,-1
41167,4,1
41168,4,0
41169,2,-2
41170,9,7
41171,4,-5
41172,4,0
41173,16,12
41174,8,-8
41175,9,1
41176,8,-1
41177,5,-3
41178,4,-1
41179,3,-1
41180,7,4
41181,8,1
41182,5,-3
41183,3,-2
41184,3,0
41185,3,0
41186,2,-1
41187,12,10
41188,4,-8
41189,7,3
41190,7,0
41191,4,-3
41192,2,-2
41193,7,5
41194,3,-4
41195,5,2
41196,4,-1
41197,3,-1
41198,7,4
41199,2,-5
41200,9,7
41201,9,0
41202,2,-7
41203,2,0
41204,9,7
41205,16,7
41206,5,-11
41207,3,-2
41208,3,0
41209,3,0
41210,7,4
41211,4,-3
41212,8,4
41213,3,-5
41214,8,5
41215,4,-4
41216,2,-2
41217,8,6
41218,7,-1
41219,6,-1
41220,2,-4
41221,6,4
41222,7,1
41223,10,3
41224,5,-5
41225,2,-3
41226,2,0
41227,2,0
41228,2,0
41229,3,1
41230,4,1
41231,2,-2
41232,2,0
41233,4,2
41234,3,-1
41235,8,5
41236,17,9
41237,9,-8
41238,4,-5
41239,12,8
41240,6,-6
41241,2,-4
41242,2,0
41243,3,1
41244,7,4
41245,3,-4
41246,3,0
41247,3,0
41248,2,-1
41249,3,1
41250,3,0
41251,9,6
41252,2,-7
41253,2,0
41254,16,14
41255,9,-7
41256,4,-5
41257,16,12
41258,4,-12
41259,3,-1
41260,2,-1
41261,6,4
41262,3,-3
41263,13,10
41264,4,-9
41265,7,3
41266,2,-5
41267,6,4
41268,8,2
41269,9,1
41270,10,1
41271,10,0
41272,8,-2
41273,2,-6
41274,3,1
41275,4,1
41276,2,-2
41277,3,1
41278,7,4
41279,16,9
41280,2,-14
41281,2,0
41282,3,1
41283,9,6
41284,4,-5
41285,7,3
41286,15,8
41287,8,-7
41288,8,0
41289,4,-4
41290,8,4
41291,3,-5
41292,4,1
41293,8,4
41294,14,6
41295,2,-12
41296,4,2
41297,4,0
41298,4,0
41299,5,1
41300,10,5
41301,10,0
41302,11,1
41303,4,-7
41304,5,1
41305,5,0
41306,3,-2
41307,3,0
41308,6,3
41309,4,-2
41310,4,0
41311,2,-2
41312,2,0
41313,2,0
41314,7,5
41315,15,8
41316,2,-13
41317,4,2
41318,6,2
41319,3,-3
41320,9,6
41321,2,-7
41322,2,0
41323,4,2
41324,3,-1
41325,2,-1
41326,7,5
41327,3,-4
41328,9,6
41329,12,3
41330,2,-10
41331,2,0
41332,5,3
41333,2,-3
41334,4,2
41335,4,0
41336,2,-2
41337,8,6
41338,7,-1
41339,8,1
41340,11,3
41341,4,-7
41342,3,-1
41343,3,0
41344,4,1
41345,4,0
41346,7,3
41347,12,5
41348,8,-4
41349,3,-5
41350,3,0
41351,11,8
41352,2,-9
41353,7,5
41354,4,-3
41355,3,-1
41356,4,1
41357,2,-2
41358,6,4
41359,12,6
41360,10,-2
41361,4,-6
41362,2,-2
41363,8,6
41364,2,-6
41365,4,2
41366,11,7
41367,2,-9
41368,4,2
41369,8,4
41370,9,1
41371,9,0
41372,3,-6
41373,5,2
41374,4,-1
41375,2,-2
41376,4,2
41377,8,4
41378,3,-5
41379,7,4
41380,4,-3
41381,7,3
41382,13,6
41383,5,-8
41384,6,1
41385,11,5
41386,4,-7
41387,5,1
41388,16,11
41389,3,-13
41390,3,0
41391,3,0
41392,9,6
41393,3,-6
41394,4,1
41395,15,11
41396,13,-2
41397,4,-9
41398,6,2
41399,10,4
41400,2,-8
41401,4,2
41402,9,5
41403,3,-6
41404,13,10
41405,8,-5
41406,5,-3
41407,2,-3
41408,3,1
41409,5,2
41410,4,-1
41411,3,-1
41412,3,0
41413,4,1
41414,2,-2
41415,2,0
41416,10,8
41417,2,-8
41418,17,15
41419,9,-8
41420,6,-3
41421,2,-4
41422,4,2
41423,3,-1
41424,6,3
41425,2,-4
41426,8,6
41427,3,-5
41428,3,0
41429,3,0
41430,7,4
41431,16,9
41432,3,-13
41433,13,10
41434,4,-9
41435,6,2
41436,3,-3
41437,3,0
41438,14,11
41439,7,-7
41440,5,-2
41441,3,-2
41442,6,3
41443,2,-4
41444,2,0
41445,10,8
41446,3,-7
41447,15,12
41448,2,-13
41449,3,1
41450,16,13
41451,3,-13
41452,4,1
41453,2,-2
41454,2,0
41455,4,2
41456,3,-1
41457,3,0
41458,6,3
41459,9,3
41460,6,-3
41461,10,4
41462,2,-8
41463,6,4
41464,14,8
41465,4,-10
41466,9,5
41467,3,-6
41468,5,2
41469,3,-2
41470,4,1
41471,3,-1
41472,4,1
41473,4,0
41474,6,2
41475,3,-3
41476,11,8
41477,4,-7
41478,5,1
41479,5,0
41480,5,0
41481,4,-1
41482,7,3
41483,2,-5
41484,5,3
41485,14,9
41486,8,-6
41487,3,-5
41488,4,1
41489,7,3
41490,6,-1
41491,2,-4
41492,4,2
41493,14,10
41494,16,2
41495,5,-11
41496,4,-1
41497,8,4
41498,4,-4
41499,6,2
41500,7,1
41501,3,-4
41502,8,5
41503,4,-4
41504,27,23
41505,8,-19
41506,3,-5
41507,2,-1
41508,27,25
41509,5,-22
41510,3,-2
41511,7,4
41512,4,-3
41513,4,0
41514,2,-2
41515,4,2
41516,3,-1
41517,3,0
41518,9,6
41519,6,-3
41520,4,-2
41521,3,-1
41522,3,0
41523,6,3
41524,4,-2
41525,4,0
41526,4,0
41527,3,-1
41528,16,13
41529,16,0
41530,3,-13
41531,3,0
41532,6,3
41533,3,-3
41534,3,0
41535,5,2
41536,7,2
41537,2,-5
41538,8,6
41539,4,-4
41540,3,-1
41541,3,0
41542,6,3
41543,3,-3
41544,3,0
41545,3,0
41546,7,4
41547,7,0
41548,2,-5
41549,4,2
41550,9,5
41551,4,-5
41552,2,-2
41553,4,2
41554,9,5
41555,6,-3
41556,3,-3
41557,4,1
41558,2,-2
41559,2,0
41560,6,4
41561,7,1
41562,6,-1
41563,2,-4
41564,8,6
41565,3,-5
41566,7,4
41567,3,-4
41568,8,5
41569,15,7
41570,5,-10
41571,3,-2
41572,5,2
41573,5,0
41574,3,-2
41575,3,0
41576,4,1
41577,9,5
41578,17,8
41579,8,-9
41580,3,-5
41581,10,7
41582,4,-6
41583,9,5
41584,5,-4
41585,6,1
41586,2,-4
41587,4,2
41588,2,-2
41589,4,2
41590,4,0
41591,2,-2
41592,10,8
41593,3,-7
41594,9,6
41595,2,-7
41596,3,1
41597,4,1
41598,4,0
41599,6,2
41600,5,-1
41601,14,9
41602,12,-2
41603,2,-10
41604,4,2
41605,9,5
41606,9,0
41607,16,7
41608,2,-14
41609,3,1
41610,5,2
41611,4,-1
41612,4,0
41613,4,0
41614,8,4
41615,3,-5
41616,8,5
41617,7,-1
41618,2,-5
41619,3,1
41620,2,-1
41621,4,2
41622,2,-2
41623,16,14
41624,3,-13
41625,6,3
41626,12,6
41627,9,-3
41628,3,-6
41629,12,9
41630,7,-5
41631,2,-5
41632,2,0
41633,4,2
41634,4,0
41635,3,-1
41636,8,5
41637,15,7
41638,9,-6
41639,3,-6
41640,3,0
41641,2,-1
41642,3,1
41643,3,0
41644,2,-1
41645,6,4
41646,7,1
41647,3,-4
41648,5,2
41649,10,5
41650,4,-6
41651,4,0
41652,16,12
41653,7,-9
41654,3,-4
41655,3,0
41656,3,0
41657,3,0
41658,11,8
41659,11,0
41660,9,-2
41661,11,2
41662,2,-9
41663,3,1
41664,2,-1
41665,6,4
41666,4,-2
41667,2,-2
41668,3,1
41669,3,0
41670,14,11
41671,5,-9
41672,4,-1
41673,5,1
41674,2,-3
41675,10,8
41676,7,-3
41677,6,-1
41678,3,-3
41679,3,0
41680,4,1
41681,14,10
41682,6,-8
41683,14,8
41684,2,-12
41685,6,4
41686,7,1
41687,4,-3
41688,7,3
41689,17,10
41690,4,-13
41691,6,2
41692,9,3
41693,3,-6
41694,2,-1
41695,4,2
41696,4,0
41697,2,-2
41698,13,11
41699,3,-10
41700,5,2
41701,4,-1
41702,4,0
41703,10,6
41704,3,-7
41705,2,-1
41706,2,0
41707,9,7
41708,4,-5
41709,6,2
41710,2,-4
41711,3,1
41712,4,1
41713,6,2
41714,12,6
41715,5,-7
41716,4,-1
41717,9,5
41718,17,8
41719,4,-13
41720,4,0
41721,4,0
41722,5,1
41723,3,-2
41724,23,20
41725,7,-16
41726,5,-2
41727,4,-1
41728,4,0
41729,12,8
41730,13,1
41731,9,-4
41732,2,-7
41733,12,10
41734,9,-3
41735,2,-7
41736,9,7
41737,14,5
41738,8,-6
41739,3,-5
41740,3,0
41741,2,-1
41742,2,0
41743,10,8
41744,2,-8
41745,11,9
41746,4,-7
41747,9,5
41748,2,-7
41749,7,5
41750,9,2
41751,5,-4
41752,5,0
41753,2,-3
41754,2,0
41755,3,1
41756,5,2
41757,10,5
41758,6,-4
41759,4,-2
41760,4,0
41761,6,2
41762,9,3
41763,9,0
41764,7,-2
41765,7,0
41766,4,-3
41767,2,-2
41768,2,0
41769,4,2
41770,4,0
41771,4,0
41772,13,9
41773,2,-11
41774,2,0
41775,6,4
41776,7,1
41777,4,-3
41778,10,6
41779,3,-7
41780,4,1
41781,6,2
41782,3,-3
41783,6,3
41784,4,-2
41785,3,-1
41786,13,10
41787,2,-11
41788,4,2
41789,21,17
41790,14,-7
41791,7,-7
41792,4,-3
41793,10,6
41794,6,-4
41795,3,-3
41796,3,0
41797,2,-1
41798,9,7
41799,4,-5
41800,7,3
41801,3,-4
41802,2,-1
41803,2,0
41804,2,0
41805,8,6
41806,2,-6
41807,8,6
41808,2,-6
41809,4,2
41810,3,-1
41811,3,0
41812,5,2
41813,3,-2
41814,15,12
41815,5,-10
41816,9,4
41817,4,-5
41818,4,0
41819,3,-1
41820,16,13
41821,4,-12
41822,13,9
41823,4,-9
41824,2,-2
41825,6,4
41826,13,7
41827,12,-1
41828,8,-4
41829,6,-2
41830,3,-3
41831,8,5
41832,4,-4
41833,9,5
41834,4,-5
41835,13,9
41836,7,-6
41837,4,-3
41838,16,12
41839,2,-14
41840,4,2
41841,11,7
41842,11,0
41843,3,-8
41844,4,1
41845,10,6
41846,7,-3
41847,7,0
41848,3,-4
41849,3,0
41850,3,0
41851,2,-1
41852,16,14
41853,4,-12
41854,4,0
41855,10,6
41856,13,3
41857,3,-10
41858,6,3
41859,4,-2
41860,6,2
41861,4,-2
41862,17,13
41863,7,-10
41864,4,-3
41865,7,3
41866,10,3
41867,10,0
41868,8,-2
41869,2,-6
41870,5,3
41871,15,10
41872,4,-11
41873,2,-2
41874,5,3
41875,4,-1
41876,3,-1
41877,2,-1
41878,10,8
41879,5,-5
41880,3,-2
41881,3,0
41882,5,2
41883,4,-1
41884,8,4
41885,8,0
41886,4,-4
41887,8,4
41888,4,-4
41889,8,4
41890,6,-2
41891,3,-3
41892,3,0
41893,7,4
41894,4,-3
41895,4,0
41896,2,-2
41897,6,4
41898,10,4
41899,4,-6
41900,10,6
41901,10,0
41902,7,-3
41903,5,-2
41904,4,-1
41905,6,2
41906,4,-2
41907,9,5
41908,5,-4
41909,2,-3
41910,8,6
41911,7,-1
41912,4,-3
41913,6,2
41914,3,-3
41915,6,3
41916,4,-2
41917,13,9
41918,3,-10
41919,16,13
41920,2,-14
41921,2,0
41922,17,15
41923,10,-7
41924,8,-2
41925,4,-4
41926,7,3
41927,7,0
41928,14,7
41929,7,-7
41930,10,3
41931,3,-7
41932,16,13
41933,3,-13
41934,2,-1
41935,4,2
41936,4,0
41937,2,-2
41938,3,1
41939,9,6
41940,10,1
41941,6,-4
41942,4,-2
41943,3,-1
41944,10,7
41945,19,9
41946,2,-17
41947,4,2
41948,5,1
41949,5,0
41950,10,5
41951,8,-2
41952,3,-5
41953,2,-1
41954,8,6
41955,5,-3
41956,10,5
41957,2,-8
41958,4,2
41959,9,5
41960,9,0
41961,9,0
41962,5,-4
41963,6,1
41964,6,0
41965,4,-2
41966,12,8
41967,2,-10
41968,8,6
41969,2,-6
41970,10,8
41971,3,-7
41972,4,1
41973,3,-1
41974,10,7
41975,11,1
41976,2,-9
41977,5,3
41978,4,-1
41979,3,-1
41980,3,0
41981,2,-1
41982,4,2
41983,9,5
41984,4,-5
41985,4,0
41986,14,10
41987,3,-11
41988,10,7
41989,2,-8
41990,30,28
41991,4,-26
41992,10,6
41993,3,-7
41994,3,0
41995,10,7
41996,17,7
41997,4,-13
41998,5,1
41999,8,3
42000,9,1
42001,7,-2
42002,4,-3
42003,3,-1
42004,10,7
42005,2,-8
42006,2,0
42007,2,0
42008,3,1
42009,6,3
42010,2,-4
42011,9,7
42012,2,-7
42013,2,0
42014,5,3
42015,5,0
42016,16,11
42017,2,-14
42018,10,8
42019,11,1
42020,8,-3
42021,8,0
42022,5,-3
42023,7,2
42024,3,-4
42025,2,-1
42026,4,2
42027,3,-1
42028,2,-1
42029,2,0
42030,4,2
42031,12,8
42032,6,-6
42033,4,-2
42034,2,-2
42035,6,4
42036,4,-2
42037,6,2
42038,4,-2
42039,28,24
42040,7,-21
42041,2,-5
42042,7,5
42043,3,-4
42044,8,5
42045,6,-2
42046,2,-4
42047,2,0
42048,4,2
42049,3,-1
42050,7,4
42051,6,-1
42052,8,2
42053,4,-4
42054,2,-2
42055,11,9
42056,4,-7
42057,3,-1
42058,3,0
42059,8,5
42060,4,-4
42061,7,3
42062,4,-3
42063,4,0
42064,3,-1
42065,3,0
42066,9,6
42067,4,-5
42068,3,-1
42069,2,-1
42070,4,2
42071,7,3
42072,8,1
42073,8,0
42074,10,2
42075,5,-5
42076,7,2
42077,5,-2
42078,14,9
42079,4,-10
42080,4,0
42081,3,-1
42082,2,-1
42083,2,0
42084,2,0
42085,3,1
42086,6,3
42087,12,6
42088,6,-6
42089,2,-4
42090,16,14
42091,5,-11
42092,3,-2
42093,6,3
42094,3,-3
42095,4,1
42096,11,7
42097,3,-8
42098,3,0
42099,24,21
42100,2,-22
42101,2,0
42102,4,2
42103,8,4
42104,11,3
42105,8,-3
42106,9,1
42107,7,-2
42108,3,-4
42109,14,11
42110,4,-10
42111,3,-1
42112,5,2
42113,4,-1
42114,4,0
42115,4,0
42116,13,9
42117,6,-7
42118,2,-4
42119,4,2
42120,2,-2
42121,4,2
42122,3,-1
42123,5,2
42124,3,-2
42125,2,-1
42126,3,1
42127,8,5
42128,5,-3
42129,3,-2
42130,6,3
42131,5,-1
42132,2,-3
42133,4,2
42134,8,4
42135,9,1
42136,14,5
42137,10,-4
42138,4,-6
42139,5,1
42140,7,2
42141,2,-5
42142,7,5
42143,9,2
42144,3,-6
42145,7,4
42146,10,3
42147,4,-6
42148,11,7
42149,2,-9
42150,16,14
42151,2,-14
42152,10,8
42153,8,-2
42154,2,-6
42155,2,0
42156,4,2
42157,3,-1
42158,4,1
42159,2,-2
42160,3,1
42161,3,0
42162,8,5
42163,4,-4
42164,4,0
42165,2,-2
42166,8,6
42167,9,1
42168,2,-7
42169,7,5
42170,3,-4
42171,3,0
42172,5,2
42173,6,1
42174,5,-1
42175,9,4
42176,6,-3
42177,4,-2
42178,2,-2
42179,8,6
42180,5,-3
42181,8,3
42182,4,-4
42183,8,4
42184,4,-4
42185,12,8
42186,3,-9
42187,4,1
42188,10,6
42189,3,-7
42190,4,1
42191,8,4
42192,14,6
42193,4,-10
42194,3,-1
42195,4,1
42196,4,0
42197,4,0
42198,10,6
42199,3,-7
42200,9,6
42201,7,-2
42202,3,-4
42203,2,-1
42204,4,2
42205,2,-2
42206,4,2
42207,3,-1
42208,3,0
42209,4,1
42210,8,4
42211,8,0
42212,2,-6
42213,8,6
42214,3,-5
42215,2,-1
42216,3,1
42217,14,11
42218,4,-10
42219,9,5
42220,2,-7
42221,4,2
42222,9,5
42223,9,0
42224,8,-1
42225,8,0
42226,4,-4
42227,9,5
42228,6,-3
42229,12,6
42230,8,-4
42231,2,-6
42232,9,7
42233,11,2
42234,15,4
42235,4,-11
42236,2,-2
42237,5,3
42238,2,-3
42239,7,5
42240,7,0
42241,8,1
42242,4,-4
42243,6,2
42244,4,-2
42245,10,6
42246,3,-7
42247,4,1
42248,2,-2
42249,4,2
42250,3,-1
42251,16,13
42252,2,-14
42253,3,1
42254,3,0
42255,4,1
42256,4,0
42257,10,6
42258,3,-7
42259,15,12
42260,5,-10
42261,10,5
42262,3,-7
42263,2,-1
42264,4,2
42265,11,7
42266,2,-9
42267,2,0
42268,9,7
42269,3,-6
42270,3,0
42271,12,9
42272,5,-7
42273,7,2
42274,5,-2
42275,5,0
42276,6,1
42277,3,-3
42278,2,-1
42279,3,1
42280,8,5
42281,2,-6
42282,9,7
42283,10,1
42284,3,-7
42285,7,4
42286,6,-1
42287,5,-1
42288,4,-1
42289,7,3
42290,4,-3
42291,4,0
42292,5,1
42293,4,-1
42294,8,4
42295,6,-2
42296,14,8
42297,8,-6
42298,4,-4
42299,3,-1
42300,3,0
42301,2,-1
42302,10,8
42303,15,5
42304,2,-13
42305,2,0
42306,3,1
42307,3,0
42308,2,-1
42309,8,6
42310,2,-6
42311,6,4
42312,6,0
42313,4,-2
42314,4,0
42315,4,0
42316,7,3
42317,9,2
42318,3,-6
42319,4,1
42320,8,4
42321,2,-6
42322,7,5
42323,2,-5
42324,11,9
42325,9,-2
42326,2,-7
42327,16,14
42328,5,-11
42329,7,2
42330,3,-4
42331,5,2
42332,4,-1
42333,4,0
42334,2,-2
42335,8,6
42336,4,-4
42337,14,10
42338,2,-12
42339,8,6
42340,4,-4
42341,10,6
42342,3,-7
42343,2,-1
42344,6,4
42345,3,-3
42346,15,12
42347,8,-7
42348,3,-5
42349,14,11
42350,4,-10
42351,11,7
42352,14,3
42353,3,-11
42354,2,-1
42355,6,4
42356,9,3
42357,8,-1
42358,2,-6
42359,3,1
42360,4,1
42361,2,-2
42362,7,5
42363,3,-4
42364,2,-1
42365,4,2
42366,3,-1
42367,4,1
42368,3,-1
42369,4,1
42370,3,-1
42371,10,7
42372,3,-7
42373,6,3
42374,8,2
42375,15,7
42376,2,-13
42377,4,2
42378,10,6
42379,10,0
42380,3,-7
42381,6,3
42382,7,1
42383,10,3
42384,17,7
42385,3,-14
42386,4,1
42387,3,-1
42388,2,-1
42389,6,4
42390,2,-4
42391,2,0
42392,7,5
42393,11,4
42394,4,-7
42395,4,0
42396,2,-2
42397,2,0
42398,2,0
42399,4,2
42400,4,0
42401,5,1
42402,6,1
42403,3,-3
42404,3,0
42405,10,7
42406,8,-2
42407,14,6
42408,3,-11
42409,5,2
42410,9,4
42411,2,-7
42412,7,5
42413,4,-3
42414,3,-1
42415,4,1
42416,17,13
42417,10,-7
42418,3,-7
42419,2,-1
42420,3,1
42421,2,-1
42422,5,3
42423,2,-3
42424,4,2
42425,11,7
42426,3,-8
42427,2,-1
42428,3,1
42429,4,1
42430,3,-1
42431,4,1
42432,4,0
42433,4,0
42434,15,11
42435,3,-12
42436,2,-1
42437,7,5
42438,5,-2
42439,2,-3
42440,16,14
42441,11,-5
42442,8,-3
42443,12,4
42444,2,-10
42445,4,2
42446,6,2
42447,2,-4
42448,5,3
42449,4,-1
42450,4,0
42451,3,-1
42452,2,-1
42453,5,3
42454,4,-1
42455,2,-2
42456,13,11
42457,10,-3
42458,3,-7
42459,14,11
42460,4,-10
42461,2,-2
42462,4,2
42463,2,-2
42464,6,4
42465,2,-4
42466,2,0
42467,2,0
42468,14,12
42469,2,-12
42470,13,11
42471,4,-9
42472,3,-1
42473,4,1
42474,2,-2
42475,9,7
42476,4,-5
42477,3,-1
42478,12,9
42479,5,-7
42480,2,-3
42481,2,0
42482,6,4
42483,3,-3
42484,2,-1
42485,5,3
42486,6,1
42487,8,2
42488,5,-3
42489,9,4
42490,8,-1
42491,3,-5
42492,2,-1
