EmpID,AttritionRisk,Rank,Priority,Action
RM824,0.17364886872212298,176,Medium,Manager Check-in
RM1115,0.17352409730817983,177,Medium,Manager Check-in
RM450,0.17337158540717904,178,Medium,Manager Check-in
RM1361,0.17185439917845835,179,Medium,Manager Check-in
RM1144,0.171104838558783,180,Medium,Manager Check-in
RM614,0.1710429847091545,181,Medium,Manager Check-in
RM1396,0.1706063623273543,182,Medium,Manager Check-in
RM716,0.1701712102966835,183,Medium,Manager Check-in
RM518,0.1701513000500868,184,Medium,Manager Check-in
RM863,0.1700076087262256,185,Medium,Manager Check-in
RM1317,0.16816675996931602,186,Medium,Manager Check-in
RM886,0.16801631041761964,187,Medium,Manager Check-in
RM344,0.16716387197380317,188,Medium,Manager Check-in
RM990,0.16707260296125637,189,Medium,Manager Check-in
RM1066,0.16513628302873565,190,Medium,Manager Check-in
RM1228,0.164987340712793,191,Medium,Manager Check-in
RM714,0.1646371145540884,192,Medium,Manager Check-in
RM222,0.16341785147777693,193,Medium,Manager Check-in
RM005,0.16337069491943354,194,Medium,Manager Check-in
RM809,0.162818410486792,195,Medium,Manager Check-in
RM1028,0.1623808004792988,196,Medium,Manager Check-in
RM804,0.16180082738771698,197,Medium,Manager Check-in
RM697,0.1617908409692638,198,Medium,Manager Check-in
RM1156,0.16165166725988778,199,Medium,Manager Check-in
RM375,0.1613734303492478,200,Medium,Manager Check-in
RM241,0.16105225934222342,201,Medium,Manager Check-in
RM231,0.16026532486961315,202,Medium,Manager Check-in
RM1201,0.16010604227161482,203,Medium,Manager Check-in
RM1048,0.15963477710421736,204,Medium,Manager Check-in
RM968,0.15950361735832694,205,Medium,Manager Check-in
RM173,0.15891096157584877,206,Medium,Manager Check-in
RM338,0.15875691850152215,207,Medium,Manager Check-in
RM1346,0.1586075130223847,208,Medium,Manager Check-in
RM170,0.15858975722988436,209,Medium,Manager Check-in
RM061,0.15821802992281178,210,Medium,Manager Check-in
RM713,0.15764436025670628,211,Medium,Manager Check-in
RM282,0.1576059610286434,212,Medium,Manager Check-in
RM242,0.1575450514952117,213,Medium,Manager Check-in
RM1390,0.15601399521832413,214,Medium,Manager Check-in
RM1170,0.15578996290993236,215,Medium,Manager Check-in
RM1216,0.15569571052842887,216,Medium,Manager Check-in
RM577,0.15556198779200023,217,Medium,Manager Check-in
RM112,0.15488920375531065,218,Medium,Manager Check-in
RM239,0.15488666163481932,219,Medium,Manager Check-in
RM782,0.15469655069999577,220,Medium,Manager Check-in
RM088,0.15453278534617168,221,Medium,Manager Check-in
RM1405,0.15421377316393634,222,Medium,Manager Check-in
RM265,0.15405605952223414,223,Medium,Manager Check-in
RM701,0.1539328239022599,224,Medium,Manager Check-in
RM256,0.15385728783330077,225,Medium,Manager Check-in
RM1023,0.15331855447841192,226,Medium,Manager Check-in
RM1187,0.15309008496308762,227,Medium,Manager Check-in
RM1457,0.15293483513383832,228,Medium,Manager Check-in
RM1022,0.1523703268594,229,Medium,Manager Check-in
RM1190,0.1522244136364736,230,Medium,Manager Check-in
RM734,0.15192763778043086,231,Medium,Manager Check-in
RM789,0.1518877437673962,232,Medium,Manager Check-in
RM339,0.15101325316357853,233,Medium,Manager Check-in
RM501,0.15098974929471703,234,Medium,Manager Check-in
RM1364,0.15019921282815352,235,Medium,Manager Check-in
RM1140,0.15011326338571576,236,Medium,Manager Check-in
RM599,0.1500392942739768,237,Low,Monitor
RM340,0.14951788573311256,238,Low,Monitor
RM1468,0.14942707855906126,239,Low,Monitor
RM766,0.1490037453989409,240,Low,Monitor
RM508,0.14891756311048215,241,Low,Monitor
RM568,0.14860107196501107,242,Low,Monitor
RM1047,0.14833962431059114,243,Low,Monitor
RM1132,0.14812667138307506,244,Low,Monitor
RM1158,0.14750463145234446,245,Low,Monitor
RM1180,0.14548628850383136,246,Low,Monitor
RM1199,0.1454229531161104,247,Low,Monitor
RM582,0.14495503298046106,248,Low,Monitor
RM1071,0.14402420514809577,249,Low,Monitor
RM757,0.1429040446042553,250,Low,Monitor
RM823,0.14272120638746394,251,Low,Monitor
RM944,0.142120528293071,252,Low,Monitor
RM802,0.14197374644596897,253,Low,Monitor
RM1283,0.1411982557650254,254,Low,Monitor
RM184,0.14105083370228438,255,Low,Monitor
RM880,0.1409615905435763,256,Low,Monitor
RM622,0.1408791475028677,257,Low,Monitor
RM642,0.1405128667837409,258,Low,Monitor
RM1442,0.14019609301846772,259,Low,Monitor
RM904,0.14014831107912382,260,Low,Monitor
RM1143,0.1398203187002524,261,Low,Monitor
RM1452,0.13948184111796647,262,Low,Monitor
RM680,0.13935765999538718,263,Low,Monitor
RM1448,0.13842688158257604,264,Low,Monitor
RM1301,0.13680389689957306,265,Low,Monitor
RM1152,0.13518716014950333,266,Low,Monitor
RM688,0.13426346071055742,267,Low,Monitor
RM020,0.13397341111270258,268,Low,Monitor
RM1054,0.1338861150444166,269,Low,Monitor
RM185,0.1338301406458888,270,Low,Monitor
RM470,0.13373611982746297,271,Low,Monitor
RM1245,0.13356962840738393,272,Low,Monitor
RM693,0.13300396088877303,273,Low,Monitor
RM942,0.13295983348269766,274,Low,Monitor
RM1099,0.1323168609801093,275,Low,Monitor
RM897,0.13189298505355004,276,Low,Monitor
RM213,0.1318342168857677,277,Low,Monitor
RM1428,0.13150744942488168,278,Low,Monitor
RM1114,0.13103148802665238,279,Low,Monitor
RM749,0.1308851776407707,280,Low,Monitor
RM866,0.13065195822448208,281,Low,Monitor
RM332,0.13042451690877305,282,Low,Monitor
RM158,0.13028590488507755,283,Low,Monitor
RM1049,0.12891852395075573,284,Low,Monitor
RM1168,0.12818739223498213,285,Low,Monitor
RM092,0.12808838223643426,286,Low,Monitor
RM433,0.1273512100317473,287,Low,Monitor
RM1181,0.12549483413696738,288,Low,Monitor
RM1460,0.12521889202346143,289,Low,Monitor
RM691,0.124647601882327,290,Low,Monitor
RM575,0.12310784521705709,291,Low,Monitor
RM140,0.12254695997380223,292,Low,Monitor
RM1381,0.12229186959522902,293,Low,Monitor
RM1208,0.12187573155782803,294,Low,Monitor
RM779,0.12102436869796844,295,Low,Monitor
RM704,0.12066276891058497,296,Low,Monitor
RM067,0.1205235874584045,297,Low,Monitor
RM708,0.12026157703116024,298,Low,Monitor
RM151,0.11973206907897398,299,Low,Monitor
RM924,0.11958837307575686,300,Low,Monitor
RM952,0.1194888612232148,301,Low,Monitor
RM653,0.11875515880781172,302,Low,Monitor
RM057,0.11683380164717405,303,Low,Monitor
RM385,0.1162963655163991,304,Low,Monitor
RM1435,0.1159911059952334,305,Low,Monitor
RM1421,0.11578673930225834,306,Low,Monitor
RM855,0.11540861040747498,307,Low,Monitor
RM1068,0.11439306935721251,308,Low,Monitor
RM1254,0.11277938522527864,309,Low,Monitor
RM1191,0.1121180313233156,310,Low,Monitor
RM994,0.11193615203532997,311,Low,Monitor
RM856,0.11176627671381786,312,Low,Monitor
RM1014,0.11166667929068952,313,Low,Monitor
RM325,0.11143850834358177,314,Low,Monitor
RM483,0.11121795281106593,315,Low,Monitor
RM1002,0.11084577326057057,316,Low,Monitor
RM570,0.11072493679106185,317,Low,Monitor
RM1400,0.10946287585727545,318,Low,Monitor
RM379,0.10927115362049437,319,Low,Monitor
RM1293,0.10889923324768667,320,Low,Monitor
RM303,0.10858116985135387,321,Low,Monitor
RM768,0.10821495636791939,322,Low,Monitor
RM980,0.10816655610113872,323,Low,Monitor
RM292,0.10797375008892762,324,Low,Monitor
RM1082,0.10750941515194841,325,Low,Monitor
RM485,0.1074609029097091,326,Low,Monitor
RM267,0.10721280341141909,327,Low,Monitor
RM1149,0.10717756609583838,328,Low,Monitor
RM1113,0.10648019306090906,329,Low,Monitor
RM1315,0.10600432971538326,330,Low,Monitor
RM175,0.1055540093017903,331,Low,Monitor
RM709,0.10514569306525691,332,Low,Monitor
RM928,0.10487488026104265,333,Low,Monitor
RM200,0.10476206689616116,334,Low,Monitor
RM662,0.10471874117180924,335,Low,Monitor
RM830,0.10450722431915156,336,Low,Monitor
RM945,0.10443131247833978,337,Low,Monitor
RM831,0.10435000699283904,338,Low,Monitor
RM926,0.10402270580265277,339,Low,Monitor
RM769,0.10217389589864975,340,Low,Monitor
RM636,0.10136864235484912,341,Low,Monitor
RM567,0.1007944986205216,342,Low,Monitor
RM369,0.10052335797259686,343,Low,Monitor
RM730,0.10039182854917136,344,Low,Monitor
RM500,0.09981478307061535,345,Low,Monitor
RM609,0.09973612306270599,346,Low,Monitor
RM451,0.0993631601507317,347,Low,Monitor
RM565,0.09922234608627445,348,Low,Monitor
RM792,0.09914091148938177,349,Low,Monitor
RM987,0.09858104216026473,350,Low,Monitor
RM304,0.09829719497334724,351,Low,Monitor
RM176,0.09690718752235122,352,Low,Monitor
RM1106,0.09660858217273215,353,Low,Monitor
RM1432,0.09642332218430513,354,Low,Monitor
RM665,0.09617774025180494,355,Low,Monitor
RM298,0.09566663282735882,356,Low,Monitor
RM136,0.0955076111280874,357,Low,Monitor
RM850,0.09545929164036018,358,Low,Monitor
RM211,0.09498210377802209,359,Low,Monitor
RM584,0.09472948694342985,360,Low,Monitor
RM840,0.09471378017389893,361,Low,Monitor
RM1252,0.09457831227335871,362,Low,Monitor
RM695,0.0945318970145586,363,Low,Monitor
RM611,0.09430573374734608,364,Low,Monitor
RM1386,0.09404089009698402,365,Low,Monitor
RM1430,0.09381288463675179,366,Low,Monitor
RM377,0.09352995068517414,367,Low,Monitor
RM336,0.09340726195893373,368,Low,Monitor
RM555,0.09277666605746089,369,Low,Monitor
RM460,0.09267612338085085,370,Low,Monitor
RM1031,0.09261071534211622,371,Low,Monitor
RM579,0.0924728604622179,372,Low,Monitor
RM810,0.09211200403903656,373,Low,Monitor
RM040,0.09182493884243165,374,Low,Monitor
RM1248,0.09141008553158929,375,Low,Monitor
RM056,0.09117296388751653,376,Low,Monitor
RM138,0.09077923207145829,377,Low,Monitor
RM964,0.09071548231531357,378,Low,Monitor
RM1145,0.09065936236127542,379,Low,Monitor
RM948,0.09042622185240544,380,Low,Monitor
RM1419,0.09003200699938137,381,Low,Monitor
RM703,0.08933314201225961,382,Low,Monitor
RM795,0.08851161811838598,383,Low,Monitor
RM1166,0.08850019658651395,384,Low,Monitor
RM1091,0.08807870199076318,385,Low,Monitor
RM846,0.08772102571990953,386,Low,Monitor
RM1072,0.08726356205726138,387,Low,Monitor
RM533,0.08660394672499587,388,Low,Monitor
RM322,0.08624026200889855,389,Low,Monitor
RM179,0.08602805666409992,390,Low,Monitor
RM959,0.08573367882482852,391,Low,Monitor
RM1327,0.08564598922090902,392,Low,Monitor
RM473,0.08491094786368973,393,Low,Monitor
RM1454,0.08467883615619856,394,Low,Monitor
RM193,0.08457790337235255,395,Low,Monitor
RM447,0.08412764386172102,396,Low,Monitor
RM223,0.08323212568481053,397,Low,Monitor
RM345,0.08292766535249753,398,Low,Monitor
RM065,0.0820103716875505,399,Low,Monitor
RM1392,0.08165663153807132,400,Low,Monitor
RM1411,0.08127037925545258,401,Low,Monitor
RM1379,0.08115776909312578,402,Low,Monitor
RM1251,0.0810399423975002,403,Low,Monitor
RM341,0.08049358599851146,404,Low,Monitor
RM168,0.07964177723459913,405,Low,Monitor
RM1281,0.07941822623378017,406,Low,Monitor
RM731,0.07902880030017519,407,Low,Monitor
RM1305,0.07890409633428865,408,Low,Monitor
RM979,0.07884089526162708,409,Low,Monitor
RM871,0.0787984710931889,410,Low,Monitor
RM1360,0.07850546320179608,411,Low,Monitor
RM469,0.07805640663816575,412,Low,Monitor
RM1238,0.07767338324789602,413,Low,Monitor
RM989,0.07756316708229165,414,Low,Monitor
RM373,0.07701070949922365,415,Low,Monitor
RM1325,0.07654022901306631,416,Low,Monitor
RM1467,0.07607344853212615,417,Low,Monitor
RM413,0.07542019105259326,418,Low,Monitor
RM673,0.07539346337026813,419,Low,Monitor
RM963,0.07525945952164823,420,Low,Monitor
RM1120,0.07522491432370797,421,Low,Monitor
RM603,0.07487751278626466,422,Low,Monitor
RM1464,0.07388589497551408,423,Low,Monitor
RM1433,0.07351110848643132,424,Low,Monitor
RM328,0.07312061100331596,425,Low,Monitor
RM1288,0.07292815880845581,426,Low,Monitor
RM1296,0.07236574075425502,427,Low,Monitor
RM198,0.07236063356987586,428,Low,Monitor
RM1469,0.07174510006861291,429,Low,Monitor
RM1233,0.07125552541246158,430,Low,Monitor
RM1087,0.07092447519530524,431,Low,Monitor
RM552,0.0708598987380977,432,Low,Monitor
RM1200,0.07033672369791505,433,Low,Monitor
RM390,0.07027079195998708,434,Low,Monitor
RM1279,0.06971952948608023,435,Low,Monitor
RM009,0.06971119109569354,436,Low,Monitor
RM1371,0.06969322543814016,437,Low,Monitor
RM1020,0.06933722920499955,438,Low,Monitor
RM785,0.068719216171782,439,Low,Monitor
RM1162,0.06854616477389557,440,Low,Monitor
RM711,0.0684217076985481,441,Low,Monitor
RM746,0.06793410068647246,442,Low,Monitor
RM1453,0.06780721932066033,443,Low,Monitor
RM1323,0.06765580931707381,444,Low,Monitor
RM1334,0.0673944639253729,445,Low,Monitor
RM392,0.0667300532930701,446,Low,Monitor
RM682,0.06670467294826485,447,Low,Monitor
RM678,0.06657838575312025,448,Low,Monitor
RM1007,0.06642901331191174,449,Low,Monitor
RM602,0.06634384004587525,450,Low,Monitor
RM534,0.06606201166902967,451,Low,Monitor
RM1125,0.0660556820984122,452,Low,Monitor
RM305,0.0652387915532956,453,Low,Monitor
RM250,0.06502321213444871,454,Low,Monitor
RM410,0.06447612048913447,455,Low,Monitor
RM1097,0.06365075742207496,456,Low,Monitor
RM521,0.06323143753475147,457,Low,Monitor
RM503,0.06304469621212891,458,Low,Monitor
RM1110,0.0629878205406771,459,Low,Monitor
RM1232,0.06246312706364428,460,Low,Monitor
RM157,0.06146817953497328,461,Low,Monitor
RM1204,0.06141453515877182,462,Low,Monitor
RM220,0.06062645034614716,463,Low,Monitor
RM391,0.06027737552794754,464,Low,Monitor
RM558,0.06008628911460173,465,Low,Monitor
RM071,0.060071358688973155,466,Low,Monitor
RM1242,0.05996240493638014,467,Low,Monitor
RM315,0.05993409110988443,468,Low,Monitor
RM164,0.05971739632740444,469,Low,Monitor
RM1300,0.05919267515647786,470,Low,Monitor
RM360,0.05914527999437342,471,Low,Monitor
RM562,0.058790325544362664,472,Low,Monitor
RM1139,0.05857905291972621,473,Low,Monitor
RM428,0.05820165744653665,474,Low,Monitor
RM1309,0.057829021120235496,475,Low,Monitor
RM099,0.05774070150491542,476,Low,Monitor
RM915,0.057033213768842565,477,Low,Monitor
RM1463,0.05695543331532297,478,Low,Monitor
RM1184,0.05635241395675295,479,Low,Monitor
RM1295,0.05618927782843396,480,Low,Monitor
RM543,0.055553369818531956,481,Low,Monitor
RM401,0.05499157346881131,482,Low,Monitor
RM1226,0.05306428384970625,483,Low,Monitor
RM1395,0.052682000780053376,484,Low,Monitor
RM029,0.052535959024551535,485,Low,Monitor
RM654,0.0525016837445567,486,Low,Monitor
RM1441,0.05248101500402052,487,Low,Monitor
RM1222,0.05203416166094848,488,Low,Monitor
RM111,0.051119952063191455,489,Low,Monitor
RM105,0.0504800801556024,490,Low,Monitor
RM232,0.05001445681841517,491,Low,Monitor
RM539,0.0499852389126095,492,Low,Monitor
RM759,0.049941845473931774,493,Low,Monitor
RM1316,0.049756983505823305,494,Low,Monitor
RM132,0.04962112089259831,495,Low,Monitor
RM585,0.04927069748677102,496,Low,Monitor
RM051,0.04910242440572332,497,Low,Monitor
RM512,0.048912371520319506,498,Low,Monitor
RM246,0.04835685642143351,499,Low,Monitor
RM1304,0.04834779319187945,500,Low,Monitor
RM327,0.04827323249812872,501,Low,Monitor
RM1076,0.04815812874320837,502,Low,Monitor
RM1136,0.0438491990597243,503,Low,Monitor
RM271,0.04383892679191192,504,Low,Monitor
RM838,0.0436780849826863,505,Low,Monitor
RM1197,0.04333654272954069,506,Low,Monitor
RM814,0.04322200247973661,507,Low,Monitor
RM1045,0.04305037041941727,508,Low,Monitor
RM1056,0.04240645530143585,509,Low,Monitor
RM1000,0.04230235643232033,510,Low,Monitor
RM426,0.042159579163932134,511,Low,Monitor
RM545,0.04150725042165087,512,Low,Monitor
RM862,0.041203863732966556,513,Low,Monitor
RM1328,0.04112108125900815,514,Low,Monitor
RM334,0.041071517565633105,515,Low,Monitor
RM914,0.041050789031619836,516,Low,Monitor
RM750,0.040596659037528925,517,Low,Monitor
RM993,0.03935709065164221,518,Low,Monitor
RM1285,0.039101319531049256,519,Low,Monitor
RM800,0.03894084199756343,520,Low,Monitor
RM236,0.03877392705397402,521,Low,Monitor
RM702,0.03876393901325276,522,Low,Monitor
RM456,0.03784041616352855,523,Low,Monitor
RM353,0.03698262217763729,524,Low,Monitor
RM923,0.036675643138959706,525,Low,Monitor
RM258,0.036499235716705145,526,Low,Monitor
RM195,0.03648225701194466,527,Low,Monitor
RM815,0.0363343152576105,528,Low,Monitor
RM245,0.03620962745914388,529,Low,Monitor
RM1015,0.03583186796499204,530,Low,Monitor
RM1462,0.035713249737495,531,Low,Monitor
RM1276,0.035656720145820865,532,Low,Monitor
RM967,0.033989570124775624,533,Low,Monitor
RM1349,0.03343495576697712,534,Low,Monitor
RM308,0.033282632382965124,535,Low,Monitor
RM729,0.033125331093634525,536,Low,Monitor
RM977,0.03268559335334997,537,Low,Monitor
RM276,0.032681992198584815,538,Low,Monitor
RM717,0.032539970862000396,539,Low,Monitor
RM412,0.03166101229441956,540,Low,Monitor
RM368,0.03075881931088039,541,Low,Monitor
RM1210,0.03069946063609403,542,Low,Monitor
RM472,0.03068713928674766,543,Low,Monitor
RM956,0.03008176708994309,544,Low,Monitor
RM1311,0.029309911100034235,545,Low,Monitor
RM596,0.028141004300477963,546,Low,Monitor
RM459,0.027583146551092872,547,Low,Monitor
RM617,0.027479208479796166,548,Low,Monitor
RM083,0.02718051428384286,549,Low,Monitor
RM788,0.02618153096653291,550,Low,Monitor
RM995,0.025967234641644635,551,Low,Monitor
RM066,0.0253463780057714,552,Low,Monitor
RM317,0.024508556542252796,553,Low,Monitor
RM1167,0.02407518324725681,554,Low,Monitor
RM376,0.024065671078350517,555,Low,Monitor
RM1269,0.023577187188278784,556,Low,Monitor
RM625,0.023275265323746425,557,Low,Monitor
RM647,0.02171822500761376,558,Low,Monitor
RM349,0.0216770329120382,559,Low,Monitor
RM493,0.021313854856842774,560,Low,Monitor
RM628,0.02081745828022861,561,Low,Monitor
RM291,0.020500362402953085,562,Low,Monitor
RM490,0.02044628595496255,563,Low,Monitor
RM700,0.020392086520381932,564,Low,Monitor
RM1302,0.020054629505371787,565,Low,Monitor
RM917,0.02001921661034878,566,Low,Monitor
RM650,0.01982009901032275,567,Low,Monitor
RM1375,0.019356284448093425,568,Low,Monitor
RM425,0.019034233455280304,569,Low,Monitor
RM166,0.018842349222525926,570,Low,Monitor
RM380,0.018695808581000416,571,Low,Monitor
RM742,0.01794996679160642,572,Low,Monitor
RM1127,0.01757786097531142,573,Low,Monitor
RM899,0.01732713888400866,574,Low,Monitor
RM767,0.01717913041217795,575,Low,Monitor
RM775,0.017096445520181996,576,Low,Monitor
RM1177,0.016863451616279765,577,Low,Monitor
RM868,0.01672895160889837,578,Low,Monitor
RM446,0.01656221787532753,579,Low,Monitor
RM430,0.016412485908756068,580,Low,Monitor
RM106,0.01612588193232274,581,Low,Monitor
RM535,0.016072374895975662,582,Low,Monitor
RM1044,0.01593941165796725,583,Low,Monitor
RM1155,0.015508643905499322,584,Low,Monitor
RM895,0.015148407124108315,585,Low,Monitor
RM715,0.014985971135181207,586,Low,Monitor
RM234,0.014273148706058482,587,Low,Monitor
RM1265,0.012047085910971643,588,Low,Monitor
RM1312,0.4266582628615621,1,High,Retention Outreach
RM1403,0.4251015087958787,2,High,Retention Outreach
RM893,0.42248783808448515,3,High,Retention Outreach
RM1339,0.41831239210680315,4,High,Retention Outreach
RM911,0.41460918661331597,5,High,Retention Outreach
RM816,0.40289006684679257,6,High,Retention Outreach
RM663,0.3906813518137776,7,High,Retention Outreach
RM829,0.38511256773439684,8,High,Retention Outreach
RM1223,0.3812375552417198,9,High,Retention Outreach
RM764,0.37199719422039496,10,High,Retention Outreach
RM1053,0.37049439714551735,11,High,Retention Outreach
RM935,0.36814803244118294,12,High,Retention Outreach
RM1439,0.3647890910311394,13,High,Retention Outreach
RM038,0.3571513889108377,14,High,Retention Outreach
RM161,0.35034627116002476,15,High,Retention Outreach
RM1062,0.3429016274654364,16,High,Retention Outreach
RM1179,0.3370221677374413,17,High,Retention Outreach
RM854,0.33442526295625435,18,High,Retention Outreach
RM843,0.3330703507684579,19,High,Retention Outreach
RM165,0.3297244600386897,20,High,Retention Outreach
RM1340,0.3236743696789439,21,High,Retention Outreach
RM192,0.3191771747564777,22,High,Retention Outreach
RM477,0.31838283699427083,23,High,Retention Outreach
RM732,0.3154178157893716,24,High,Retention Outreach
RM849,0.31240306737377554,25,High,Retention Outreach
RM872,0.31216701481366704,26,High,Retention Outreach
RM1246,0.31082749002503823,27,High,Retention Outreach
RM481,0.30899703307384585,28,High,Retention Outreach
RM857,0.3061622226795806,29,High,Retention Outreach
RM1250,0.3047514630468139,30,High,Retention Outreach
RM293,0.30308817872412497,31,High,Retention Outreach
RM471,0.3004361227808144,32,High,Retention Outreach
RM877,0.2978276524307711,33,High,Retention Outreach
RM1272,0.29776892726759335,34,High,Retention Outreach
RM615,0.2976752846845584,35,High,Retention Outreach
RM672,0.2947698318284161,36,High,Retention Outreach
RM1333,0.2929188363878906,37,High,Retention Outreach
RM698,0.2920647281037848,38,High,Retention Outreach
RM1119,0.2907125844835269,39,High,Retention Outreach
RM319,0.290453507295213,40,High,Retention Outreach
RM180,0.2892439147476883,41,High,Retention Outreach
RM770,0.28741234164650586,42,High,Retention Outreach
RM861,0.28602692374034805,43,High,Retention Outreach
RM495,0.28198198923340895,44,High,Retention Outreach
RM1211,0.28169816973721684,45,High,Retention Outreach
RM587,0.28110869164244123,46,High,Retention Outreach
RM247,0.280564444526866,47,High,Retention Outreach
RM506,0.279647426375251,48,High,Retention Outreach
RM998,0.27778309216064817,49,High,Retention Outreach
RM1142,0.27755924869725257,50,High,Retention Outreach
RM1429,0.27739429485055606,51,High,Retention Outreach
RM043,0.27444970075255865,52,High,Retention Outreach
RM1225,0.27366857606636896,53,High,Retention Outreach
RM488,0.27336680585333106,54,High,Retention Outreach
RM794,0.2730032029227801,55,High,Retention Outreach
RM581,0.27255308026804886,56,High,Retention Outreach
RM416,0.27207347550419636,57,High,Retention Outreach
RM253,0.27142110222662896,58,High,Retention Outreach
RM690,0.26637485235735686,59,High,Retention Outreach
RM370,0.265876535776683,60,High,Retention Outreach
RM1088,0.2605909485703225,61,High,Retention Outreach
RM033,0.2588103360442168,62,High,Retention Outreach
RM1450,0.2583382178211471,63,High,Retention Outreach
RM1324,0.25818272909578266,64,High,Retention Outreach
RM110,0.257915023661373,65,High,Retention Outreach
RM1338,0.2572155446908908,66,High,Retention Outreach
RM913,0.25707465557259646,67,High,Retention Outreach
RM275,0.25436635966204457,68,High,Retention Outreach
