id,loan_status
43848,0
43849,0
43850,0
43851,0
43852,0
43853,1
43854,0
43855,0
43856,0
43857,1
43858,0
43859,0
43860,1
43861,0
43862,0
43863,0
43864,1
43865,0
43866,1
43867,0
43868,0
43869,1
43870,0
43871,1
43872,0
43873,0
43874,1
43875,0
43876,1
43877,0
43878,1
43879,0
43880,1
43881,0
43882,1
43883,0
43884,0
43885,1
43886,0
43887,0
43888,0
43889,0
43890,1
43891,0
43892,0
43893,0
43894,0
43895,0
43896,0
43897,1
43898,0
43899,0
43900,1
43901,0
43902,1
43903,0
43904,0
43905,1
43906,0
43907,0
43908,0
43909,0
43910,1
43911,0
43912,0
43913,0
43914,0
43915,0
43916,1
43917,0
43918,1
43919,0
43920,0
43921,1
43922,0
43923,0
43924,1
43925,0
43926,1
43927,0
43928,0
43929,0
43930,0
43931,1
43932,0
43933,0
43934,0
43935,0
43936,1
43937,0
43938,0
43939,0
43940,1
43941,1
43942,0
43943,0
43944,1
43945,1
43946,0
43947,0
43948,1
43949,0
43950,0
43951,0
43952,1
43953,1
43954,1
43955,0
43956,0
43957,0
43958,0
43959,1
43960,0
43961,0
43962,0
43963,0
43964,0
43965,0
43966,0
43967,0
43968,1
43969,0
43970,0
43971,0
43972,0
43973,1
43974,0
43975,0
43976,1
43977,1
43978,0
43979,0
43980,0
43981,1
43982,0
43983,0
43984,1
43985,0
43986,1
43987,0
43988,1
43989,1
43990,0
43991,0
43992,0
43993,0
43994,0
43995,0
43996,0
43997,0
43998,0
43999,0
44000,0
44001,0
44002,1
44003,0
44004,1
44005,0
44006,1
44007,1
44008,0
44009,1
44010,0
44011,0
44012,1
44013,1
44014,1
44015,0
44016,0
44017,0
44018,0
44019,0
44020,0
44021,0
44022,1
44023,0
44024,0
44025,0
44026,0
44027,0
44028,1
44029,1
44030,1
44031,0
44032,0
44033,1
44034,0
44035,0
44036,0
44037,0
44038,0
44039,0
44040,0
44041,0
44042,1
44043,1
44044,0
44045,0
44046,1
44047,0
44048,0
44049,0
44050,0
44051,1
44052,1
44053,0
44054,0
44055,0
44056,1
44057,0
44058,1
44059,1
44060,0
44061,0
44062,0
44063,0
44064,0
44065,0
44066,0
44067,1
44068,0
44069,0
44070,0
44071,0
44072,0
44073,0
44074,0
44075,0
44076,0
44077,1
44078,0
44079,0
44080,1
44081,1
44082,0
44083,0
44084,0
44085,1
44086,1
44087,0
44088,0
44089,1
44090,0
44091,0
44092,0
44093,1
44094,0
44095,0
44096,1
44097,1
44098,1
44099,1
44100,1
44101,0
44102,0
44103,0
44104,0
44105,0
44106,1
44107,1
44108,0
44109,0
44110,0
44111,0
44112,0
44113,1
44114,0
44115,1
44116,1
44117,0
44118,0
44119,1
44120,0
44121,0
44122,1
44123,0
44124,0
44125,0
44126,0
44127,1
44128,0
44129,1
44130,1
44131,0
44132,0
44133,0
44134,1
44135,1
44136,0
44137,1
44138,1
44139,1
44140,1
44141,1
44142,0
44143,0
44144,0
44145,0
44146,0
44147,0
44148,1
44149,1
44150,1
44151,0
44152,0
44153,0
44154,0
44155,0
44156,0
44157,0
44158,0
44159,1
44160,0
44161,0
44162,0
44163,1
44164,0
44165,0
44166,0
44167,1
44168,0
44169,1
44170,1
44171,0
44172,0
44173,0
44174,0
44175,0
44176,0
44177,0
44178,0
44179,0
44180,0
44181,0
44182,0
44183,1
44184,0
44185,0
44186,1
44187,0
44188,1
44189,1
44190,1
44191,0
44192,0
44193,0
44194,1
44195,0
44196,1
44197,1
44198,0
44199,1
44200,1
44201,0
44202,0
44203,1
44204,0
44205,0
44206,1
44207,0
44208,1
44209,1
44210,0
44211,1
44212,0
44213,1
44214,1
44215,1
44216,0
44217,1
44218,0
44219,0
44220,1
44221,0
44222,0
44223,0
44224,1
44225,0
44226,1
44227,0
44228,0
44229,1
44230,0
44231,1
44232,0
44233,0
44234,0
44235,1
44236,0
44237,0
44238,0
44239,1
44240,0
44241,0
44242,0
44243,1
44244,0
44245,0
44246,1
44247,0
44248,0
44249,1
44250,1
44251,1
44252,1
44253,1
44254,0
44255,1
44256,1
44257,0
44258,0
44259,1
44260,0
44261,0
44262,0
44263,0
44264,1
44265,0
44266,0
44267,0
44268,1
44269,0
44270,1
44271,0
44272,0
44273,1
44274,1
44275,1
44276,0
44277,1
44278,1
44279,0
44280,0
44281,0
44282,0
44283,1
44284,0
44285,1
44286,0
44287,1
44288,0
44289,0
44290,0
44291,1
44292,0
44293,1
44294,1
44295,0
44296,0
44297,0
44298,1
44299,1
44300,0
44301,1
44302,0
44303,1
44304,0
44305,1
44306,1
44307,1
44308,0
44309,0
44310,1
44311,1
44312,0
44313,0
44314,1
44315,0
44316,0
44317,0
44318,0
44319,1
44320,1
44321,0
44322,0
44323,0
44324,0
44325,0
44326,0
44327,0
44328,1
44329,1
44330,0
44331,1
44332,0
44333,0
44334,0
44335,0
44336,0
44337,1
44338,1
44339,0
44340,0
44341,1
44342,0
44343,0
44344,1
44345,0
44346,1
44347,0
44348,0
44349,0
44350,0
44351,0
44352,0
44353,1
44354,1
44355,0
44356,0
44357,0
44358,0
44359,0
44360,0
44361,0
44362,0
44363,0
44364,0
44365,0
44366,0
44367,1
44368,1
44369,0
44370,0
44371,0
44372,0
44373,1
44374,0
44375,1
44376,0
44377,1
44378,0
44379,1
44380,1
44381,0
44382,1
44383,0
44384,0
44385,0
44386,0
44387,0
44388,1
44389,1
44390,0
44391,0
44392,0
44393,0
44394,1
44395,0
44396,1
44397,1
44398,0
44399,0
44400,0
44401,0
44402,0
44403,1
44404,1
44405,0
44406,1
44407,1
44408,1
44409,0
44410,1
44411,0
44412,0
44413,1
44414,1
44415,1
44416,0
44417,1
44418,0
44419,1
44420,1
44421,0
44422,0
44423,1
44424,0
44425,1
44426,1
44427,0
44428,0
44429,1
44430,1
44431,0
44432,0
44433,0
44434,1
44435,0
44436,1
44437,1
44438,1
44439,1
44440,0
44441,1
44442,1
44443,0
44444,0
44445,0
44446,0
44447,0
44448,0
44449,1
44450,0
44451,0
44452,0
44453,1
44454,0
44455,0
44456,0
44457,1
44458,0
44459,0
44460,1
44461,0
44462,0
44463,0
44464,0
44465,0
44466,1
44467,0
44468,1
44469,1
44470,1
44471,1
44472,0
44473,0
44474,0
44475,0
44476,1
44477,1
44478,1
44479,0
44480,1
44481,1
44482,0
44483,0
44484,1
44485,0
44486,1
44487,0
44488,1
44489,0
44490,0
44491,1
44492,0
44493,1
44494,0
44495,0
44496,1
44497,0
44498,1
44499,1
44500,0
44501,1
44502,0
44503,0
44504,1
44505,1
44506,1
44507,1
44508,0
44509,1
44510,1
44511,1
44512,1
44513,1
44514,0
44515,1
44516,0
44517,0
44518,0
44519,0
44520,1
44521,1
44522,0
44523,1
44524,0
44525,0
44526,0
44527,0
44528,0
44529,1
44530,0
44531,1
44532,0
44533,0
44534,1
44535,1
44536,1
44537,0
44538,1
44539,1
44540,0
44541,0
44542,0
44543,0
44544,0
44545,1
44546,1
44547,0
44548,0
44549,0
44550,0
44551,1
44552,0
44553,0
44554,1
44555,1
44556,0
44557,0
44558,1
44559,0
44560,0
44561,0
44562,0
44563,1
44564,0
44565,0
44566,1
44567,0
44568,0
44569,0
44570,0
44571,1
44572,0
44573,1
44574,1
44575,0
44576,0
44577,1
44578,1
44579,0
44580,0
44581,0
44582,1
44583,0
44584,1
44585,0
44586,0
44587,0
44588,0
44589,1
44590,1
44591,0
44592,1
44593,0
44594,1
44595,0
44596,0
44597,0
44598,0
44599,0
44600,0
44601,1
44602,0
44603,1
44604,0
44605,1
44606,0
44607,0
44608,0
44609,0
44610,0
44611,1
44612,0
44613,1
44614,0
44615,1
44616,0
44617,0
44618,0
44619,0
44620,0
44621,0
44622,1
44623,0
44624,0
44625,1
44626,1
44627,0
44628,0
44629,0
44630,0
44631,0
44632,0
44633,0
44634,0
44635,0
44636,0
44637,0
44638,1
44639,1
44640,0
44641,1
44642,1
44643,1
44644,0
44645,0
44646,0
44647,0
44648,0
44649,0
44650,0
44651,1
44652,0
44653,1
44654,0
44655,0
44656,0
44657,1
44658,1
44659,0
44660,0
44661,0
44662,0
44663,0
44664,0
44665,0
44666,1
44667,0
44668,1
44669,0
44670,0
44671,1
44672,1
44673,0
44674,1
44675,1
44676,0
44677,1
44678,0
44679,1
44680,0
44681,0
44682,0
44683,0
44684,1
44685,1
44686,1
44687,0
44688,0
44689,1
44690,0
44691,0
44692,1
44693,1
44694,0
44695,0
44696,1
44697,0
44698,0
44699,0
44700,0
44701,1
44702,0
44703,1
44704,0
44705,0
44706,1
44707,0
44708,0
44709,0
44710,1
44711,0
44712,0
44713,1
44714,1
44715,0
44716,1
44717,0
44718,1
44719,0
44720,1
44721,1
44722,0
44723,1
44724,0
44725,0
44726,0
44727,0
44728,0
44729,1
44730,1
44731,0
44732,1
44733,0
44734,0
44735,1
44736,1
44737,1
44738,0
44739,1
44740,0
44741,1
44742,0
44743,0
44744,1
44745,0
44746,1
44747,0
44748,1
44749,1
44750,0
44751,0
44752,0
44753,0
44754,1
44755,1
44756,0
44757,0
44758,0
44759,1
44760,1
44761,0
44762,0
44763,1
44764,0
44765,0
44766,0
44767,0
44768,0
44769,0
44770,0
44771,1
44772,0
44773,0
44774,0
44775,1
44776,0
44777,1
44778,0
44779,1
44780,0
44781,0
44782,0
44783,1
44784,0
44785,0
44786,0
44787,0
44788,1
44789,0
44790,1
44791,1
44792,0
44793,1
44794,0
44795,0
44796,0
44797,0
44798,0
44799,1
44800,1
44801,0
44802,1
44803,1
44804,1
44805,0
44806,1
44807,1
44808,1
44809,0
44810,1
44811,1
44812,1
44813,1
44814,0
44815,1
44816,1
44817,0
44818,1
44819,0
44820,1
44821,0
44822,0
44823,0
44824,1
44825,0
44826,1
44827,1
44828,0
44829,0
44830,0
44831,1
44832,0
44833,0
44834,0
44835,0
44836,1
44837,1
44838,0
44839,0
44840,0
44841,1
44842,0
44843,0
44844,1
44845,1
44846,0
44847,0
44848,0
44849,1
44850,1
44851,1
44852,0
44853,0
44854,1
44855,1
44856,1
44857,1
44858,1
44859,0
44860,0
44861,0
44862,0
44863,0
44864,0
44865,0
44866,1
44867,0
44868,0
44869,1
44870,0
44871,0
44872,0
44873,0
44874,0
44875,1
44876,0
44877,0
44878,1
44879,0
44880,0
44881,0
44882,1
44883,1
44884,0
44885,0
44886,0
44887,1
44888,0
44889,0
44890,1
44891,0
44892,0
44893,1
44894,0
44895,0
44896,0
44897,0
44898,0
44899,1
44900,0
44901,1
44902,1
44903,0
44904,0
44905,0
44906,0
44907,0
44908,1
44909,0
44910,0
44911,0
44912,0
44913,0
44914,0
44915,0
44916,1
44917,0
44918,0
44919,0
44920,0
44921,0
44922,0
44923,1
44924,0
44925,1
44926,0
44927,1
44928,0
44929,0
44930,0
44931,0
44932,0
44933,0
44934,1
44935,0
44936,1
44937,0
44938,1
44939,1
44940,1
44941,0
44942,0
44943,1
44944,0
44945,0
44946,0
44947,0
44948,1
44949,0
44950,1
44951,1
44952,0
44953,0
44954,0
44955,1
44956,1
44957,0
44958,0
44959,0
44960,1
44961,0
44962,0
44963,0
44964,1
44965,1
44966,1
44967,0
44968,1
44969,0
44970,0
44971,1
44972,1
44973,1
44974,0
44975,0
44976,0
44977,0
44978,1
44979,1
44980,0
44981,0
44982,0
44983,0
44984,0
44985,1
44986,0
44987,0
44988,1
44989,0
44990,1
44991,1
44992,0
44993,0
44994,1
44995,1
44996,1
44997,1
44998,0
44999,1
45000,0
45001,0
45002,0
45003,0
45004,0
45005,0
45006,0
45007,1
45008,1
45009,1
45010,0
45011,0
45012,0
45013,0
45014,1
45015,1
45016,1
45017,1
45018,1
45019,1
45020,0
45021,0
45022,0
45023,1
45024,1
45025,0
45026,0
45027,0
45028,0
45029,1
45030,0
45031,0
45032,0
45033,0
45034,1
45035,0
45036,1
45037,1
45038,0
45039,0
45040,0
45041,0
45042,1
45043,0
45044,0
45045,1
45046,1
45047,0
45048,1
45049,0
45050,0
45051,0
45052,0
45053,0
45054,1
45055,0
45056,0
45057,0
45058,0
45059,1
45060,1
45061,0
45062,0
45063,1
45064,1
45065,1
45066,0
45067,0
45068,0
45069,0
45070,0
45071,0
45072,1
45073,0
45074,0
45075,1
45076,0
45077,0
45078,1
45079,0
45080,1
45081,1
45082,1
45083,1
45084,0
45085,1
45086,0
45087,1
45088,0
45089,0
45090,0
45091,0
45092,1
45093,0
45094,0
45095,0
45096,0
45097,0
45098,0
45099,0
45100,0
45101,0
45102,1
45103,1
45104,0
45105,1
45106,1
45107,0
45108,0
45109,1
45110,1
45111,0
45112,1
45113,1
45114,0
45115,1
45116,0
45117,0
45118,1
45119,0
45120,1
45121,1
45122,0
45123,0
45124,0
45125,1
45126,0
45127,0
45128,0
45129,0
45130,0
45131,0
45132,1
45133,0
45134,0
45135,0
45136,1
45137,1
45138,0
45139,1
45140,1
45141,0
45142,0
45143,0
45144,0
45145,0
45146,1
45147,1
45148,0
45149,1
45150,1
45151,0
45152,0
45153,0
45154,0
45155,0
45156,1
45157,0
45158,0
45159,0
45160,1
45161,1
45162,1
45163,1
45164,0
45165,0
45166,0
45167,1
45168,1
45169,0
45170,0
45171,1
45172,0
45173,0
45174,1
45175,1
45176,0
45177,0
45178,0
45179,0
45180,0
45181,0
45182,1
45183,0
45184,1
45185,1
45186,1
45187,0
45188,1
45189,0
45190,0
45191,0
45192,1
45193,0
45194,0
45195,0
45196,0
45197,0
45198,1
45199,1
45200,0
45201,0
45202,1
45203,0
45204,0
45205,0
45206,0
45207,1
45208,1
45209,1
45210,1
45211,0
45212,1
45213,1
45214,0
45215,1
45216,1
45217,1
45218,0
45219,0
45220,1
45221,1
45222,0
45223,1
45224,1
45225,0
45226,0
45227,0
45228,0
45229,0
45230,0
45231,0
45232,0
45233,1
45234,1
45235,0
45236,0
45237,0
45238,0
45239,0
45240,1
45241,1
45242,1
45243,0
45244,1
45245,0
45246,0
45247,0
45248,0
45249,1
45250,1
45251,0
45252,0
45253,0
45254,0
45255,1
45256,0
45257,0
45258,1
45259,0
45260,1
45261,0
45262,1
45263,0
45264,1
45265,1
45266,0
45267,0
45268,0
45269,0
45270,0
45271,0
45272,0
45273,1
45274,0
45275,0
45276,0
45277,0
45278,0
45279,1
45280,0
45281,1
45282,0
45283,0
45284,1
45285,0
45286,0
45287,0
45288,0
45289,0
45290,0
45291,1
45292,0
45293,1
45294,1
45295,0
45296,0
45297,1
45298,0
45299,1
45300,0
45301,0
45302,0
45303,0
45304,0
45305,1
45306,0
45307,1
45308,0
45309,0
45310,1
45311,0
45312,0
45313,1
45314,0
45315,0
45316,0
45317,0
45318,1
45319,1
45320,1
45321,1
45322,0
45323,0
45324,0
45325,0
45326,1
45327,1
45328,0
45329,1
45330,1
45331,0
45332,1
45333,0
45334,1
45335,0
45336,0
45337,0
45338,1
45339,0
45340,0
45341,0
45342,0
45343,1
45344,0
45345,1
45346,1
45347,0
45348,0
45349,0
45350,0
45351,0
45352,0
45353,0
45354,0
45355,0
45356,0
45357,0
45358,1
45359,1
45360,0
45361,0
45362,1
45363,0
45364,0
45365,1
45366,0
45367,1
45368,1
45369,1
45370,0
45371,1
45372,0
45373,0
45374,1
45375,0
45376,0
45377,0
45378,1
45379,1
45380,0
45381,0
45382,1
45383,1
45384,0
45385,0
45386,0
45387,0
45388,0
45389,0
45390,1
45391,0
45392,0
45393,0
45394,1
45395,1
45396,0
45397,0
45398,0
45399,0
45400,0
45401,1
45402,0
45403,0
45404,0
45405,1
45406,1
45407,0
45408,0
45409,0
45410,0
45411,1
45412,0
45413,0
45414,0
45415,0
45416,0
45417,1
45418,0
45419,0
45420,1
45421,1
45422,0
45423,0
45424,0
45425,0
45426,1
45427,1
45428,1
45429,1
45430,0
45431,0
45432,0
45433,0
45434,0
45435,0
45436,0
45437,1
45438,1
45439,0
45440,0
45441,1
45442,0
45443,0
45444,0
45445,0
45446,0
45447,0
45448,0
45449,1
45450,0
45451,0
45452,0
45453,1
45454,0
45455,0
45456,0
45457,0
45458,0
45459,0
45460,1
45461,0
45462,1
45463,1
45464,0
45465,0
45466,0
45467,0
45468,1
45469,1
45470,1
45471,0
45472,1
45473,1
45474,0
45475,0
45476,0
45477,1
45478,1
45479,0
45480,0
45481,1
45482,1
45483,0
45484,0
45485,0
45486,1
45487,0
45488,0
45489,1
45490,0
45491,0
45492,0
45493,0
45494,0
45495,0
45496,1
45497,0
45498,0
45499,0
45500,1
45501,0
45502,0
45503,0
45504,1
45505,1
45506,0
45507,1
45508,0
45509,1
45510,1
45511,0
45512,1
45513,0
45514,1
45515,1
45516,1
45517,0
45518,1
45519,0
45520,0
45521,0
45522,0
45523,1
45524,0
45525,0
45526,1
45527,1
45528,0
45529,1
45530,0
45531,0
45532,0
45533,1
45534,0
45535,1
45536,0
45537,0
45538,0
45539,0
45540,0
45541,0
45542,1
45543,1
45544,1
45545,0
45546,0
45547,0
45548,0
45549,1
45550,1
45551,1
45552,1
45553,0
45554,0
45555,0
45556,0
45557,1
45558,0
45559,1
45560,0
45561,0
45562,0
45563,0
45564,0
45565,1
45566,0
45567,0
45568,1
45569,1
45570,0
45571,0
45572,0
45573,0
45574,0
45575,0
45576,0
45577,0
45578,0
45579,0
45580,0
45581,0
45582,0
45583,0
45584,1
45585,0
45586,0
45587,0
45588,0
45589,0
45590,0
45591,0
45592,0
45593,0
45594,0
45595,0
45596,0
45597,1
45598,0
45599,1
45600,1
45601,0
45602,1
45603,1
45604,0
45605,0
45606,0
45607,0
45608,0
45609,1
45610,0
45611,1
45612,0
45613,0
45614,0
45615,1
45616,1
45617,0
45618,0
45619,0
45620,0
45621,0
45622,0
45623,0
45624,1
45625,1
45626,1
45627,1
45628,1
45629,0
45630,0
45631,0
45632,1
45633,0
45634,1
45635,0
45636,0
45637,0
45638,0
45639,1
45640,1
45641,1
45642,1
45643,1
45644,0
45645,0
45646,0
45647,1
45648,0
45649,0
45650,0
45651,1
45652,0
45653,0
45654,0
45655,1
45656,1
45657,1
45658,0
45659,0
45660,0
45661,0
45662,0
45663,0
45664,0
45665,1
45666,1
45667,1
45668,0
45669,0
45670,1
45671,0
45672,0
45673,0
45674,0
45675,1
45676,1
45677,0
45678,1
45679,0
45680,0
45681,0
45682,0
45683,0
45684,0
45685,0
45686,0
45687,1
45688,0
45689,0
45690,1
45691,0
45692,1
45693,1
45694,0
45695,0
45696,1
45697,0
45698,1
45699,1
45700,0
45701,1
45702,1
45703,0
45704,0
45705,0
45706,1
45707,1
45708,0
45709,0
45710,0
45711,0
45712,1
45713,0
45714,0
45715,0
45716,0
45717,0
45718,1
45719,0
45720,0
45721,0
45722,1
45723,1
45724,0
45725,0
45726,0
45727,0
45728,0
45729,0
45730,0
45731,0
45732,0
45733,0
45734,0
45735,0
45736,0
45737,1
45738,1
45739,1
45740,0
45741,0
45742,0
45743,1
45744,0
45745,0
45746,0
45747,0
45748,0
45749,0
45750,0
45751,0
45752,0
45753,1
45754,0
45755,1
45756,0
45757,1
45758,0
45759,0
45760,0
45761,1
45762,0
45763,1
45764,0
45765,1
45766,0
45767,0
45768,1
45769,0
45770,0
45771,1
45772,0
45773,1
45774,0
45775,0
45776,1
45777,0
45778,0
45779,0
45780,0
45781,0
45782,0
45783,0
45784,0
45785,0
45786,0
45787,1
45788,0
45789,0
45790,1
45791,0
45792,1
45793,0
45794,0
45795,1
45796,0
45797,1
45798,0
45799,0
45800,0
45801,1
45802,0
45803,0
45804,1
45805,1
45806,0
45807,0
45808,0
45809,0
45810,0
45811,0
45812,1
45813,0
45814,0
45815,0
45816,1
45817,0
45818,1
45819,1
45820,1
45821,1
45822,1
45823,1
45824,0
45825,0
45826,1
45827,1
45828,0
45829,0
45830,0
45831,0
45832,1
45833,1
45834,0
45835,0
45836,0
45837,0
45838,0
45839,0
45840,0
45841,1
45842,1
45843,1
45844,0
45845,0
45846,1
45847,1
45848,0
45849,0
45850,0
45851,0
45852,0
45853,1
45854,0
45855,0
45856,0
45857,0
45858,0
45859,0
45860,0
45861,0
45862,1
45863,0
45864,0
45865,0
45866,1
45867,1
45868,1
45869,0
45870,1
45871,0
45872,0
45873,0
45874,0
45875,0
45876,1
45877,0
45878,1
45879,1
45880,1
45881,1
45882,1
45883,1
45884,1
45885,0
45886,1
45887,0
45888,0
45889,0
45890,0
45891,0
45892,0
45893,0
45894,0
45895,0
45896,0
45897,0
45898,0
45899,0
45900,0
45901,0
45902,0
45903,0
45904,1
45905,0
45906,0
45907,0
45908,1
45909,0
45910,0
45911,0
45912,0
45913,1
45914,0
45915,0
45916,1
45917,0
45918,1
45919,1
45920,1
45921,0
45922,0
45923,0
45924,0
45925,1
45926,1
45927,1
45928,0
45929,1
45930,0
45931,1
45932,0
45933,0
45934,1
45935,1
45936,0
45937,0
45938,0
45939,1
45940,1
45941,0
45942,0
45943,0
45944,0
45945,0
45946,1
45947,0
45948,0
45949,0
45950,0
45951,0
45952,0
45953,1
45954,0
45955,0
45956,1
45957,0
45958,0
45959,0
45960,0
45961,1
45962,0
45963,0
45964,1
45965,1
45966,1
45967,1
45968,1
45969,0
45970,1
45971,1
45972,1
45973,1
45974,1
45975,0
45976,0
45977,0
45978,1
45979,1
45980,0
45981,1
45982,0
45983,0
45984,0
45985,0
45986,0
45987,0
45988,0
45989,0
45990,1
45991,0
45992,0
45993,0
45994,0
45995,0
45996,0
45997,0
45998,0
45999,0
46000,1
46001,0
46002,0
46003,0
46004,0
46005,0
46006,0
46007,0
46008,0
46009,0
46010,0
46011,1
46012,0
46013,0
46014,1
46015,0
46016,0
46017,1
46018,0
46019,1
46020,1
46021,0
46022,1
46023,0
46024,0
46025,0
46026,0
46027,0
46028,0
46029,0
46030,0
46031,1
46032,1
46033,0
46034,0
46035,0
46036,0
46037,0
46038,0
46039,0
46040,0
46041,0
46042,0
46043,1
46044,1
46045,0
46046,0
46047,0
46048,0
46049,0
46050,1
46051,1
46052,0
46053,0
46054,0
46055,1
46056,0
46057,1
46058,1
46059,0
46060,0
46061,1
46062,1
46063,1
46064,1
46065,0
46066,1
46067,1
46068,1
46069,0
46070,0
46071,0
46072,0
46073,0
46074,0
46075,1
46076,1
46077,1
46078,0
46079,0
46080,0
46081,1
46082,0
46083,0
46084,1
46085,0
46086,0
46087,0
46088,1
46089,0
46090,0
46091,0
46092,0
46093,0
46094,0
46095,0
46096,0
46097,1
46098,0
46099,1
46100,0
46101,0
46102,0
46103,0
46104,0
46105,0
46106,0
46107,0
46108,0
46109,0
46110,0
46111,0
46112,0
46113,0
46114,0
46115,0
46116,0
46117,0
46118,0
46119,1
46120,1
46121,1
46122,1
46123,0
46124,0
46125,1
46126,0
46127,0
46128,1
46129,1
46130,1
46131,0
46132,0
46133,0
46134,0
46135,1
46136,1
46137,0
46138,0
46139,1
46140,1
46141,1
46142,1
46143,0
46144,1
46145,0
46146,1
46147,1
46148,0
46149,0
46150,0
46151,0
46152,0
46153,0
46154,0
46155,1
46156,0
46157,1
46158,1
46159,0
46160,0
46161,1
46162,1
46163,0
46164,0
46165,0
46166,0
46167,0
46168,0
46169,1
46170,0
46171,0
46172,1
46173,0
46174,1
46175,0
46176,1
46177,0
46178,0
46179,0
46180,0
46181,1
46182,1
46183,0
46184,0
46185,0
46186,0
46187,1
46188,0
46189,1
46190,1
46191,0
46192,0
46193,0
46194,1
46195,1
46196,0
46197,1
46198,1
46199,0
46200,0
46201,1
46202,0
46203,0
46204,1
46205,0
46206,1
46207,0
46208,0
46209,0
46210,0
46211,0
46212,0
46213,0
46214,1
46215,1
46216,1
46217,0
46218,1
46219,1
46220,0
46221,0
46222,1
46223,0
46224,1
46225,0
46226,0
46227,1
46228,1
46229,0
46230,1
46231,1
46232,0
46233,1
46234,1
46235,0
46236,1
46237,0
46238,1
46239,1
46240,0
46241,1
46242,1
46243,1
46244,0
46245,1
46246,0
46247,0
46248,0
46249,1
46250,1
46251,0
46252,0
46253,0
46254,0
46255,1
46256,0
46257,1
46258,1
46259,0
46260,1
46261,1
46262,1
46263,0
46264,1
46265,0
46266,0
46267,1
46268,1
46269,0
46270,0
46271,1
46272,0
46273,0
46274,0
46275,1
46276,0
46277,0
46278,1
46279,1
46280,0
46281,0
46282,0
46283,1
46284,0
46285,1
46286,0
46287,1
46288,0
46289,0
46290,0
46291,0
46292,0
46293,0
46294,0
46295,0
46296,1
46297,0
46298,1
46299,0
46300,0
46301,1
46302,1
46303,0
46304,1
46305,0
46306,1
46307,0
46308,0
46309,0
46310,0
46311,0
46312,1
46313,0
46314,0
46315,0
46316,1
46317,0
46318,0
46319,0
46320,1
46321,0
46322,0
46323,0
46324,0
46325,0
46326,0
46327,0
46328,1
46329,0
46330,1
46331,1
46332,0
46333,0
46334,0
46335,1
46336,1
46337,0
46338,0
46339,0
46340,0
46341,0
46342,0
46343,1
46344,0
46345,0
46346,0
46347,1
46348,0
46349,1
46350,0
46351,1
46352,0
46353,0
46354,0
46355,1
46356,1
46357,0
46358,0
46359,1
46360,1
46361,0
46362,1
46363,0
46364,0
46365,0
46366,0
46367,0
46368,1
46369,1
46370,1
46371,0
46372,1
46373,1
46374,1
46375,0
46376,1
46377,1
46378,0
46379,0
46380,0
46381,0
46382,0
46383,0
46384,0
46385,1
46386,0
46387,0
46388,1
46389,0
46390,0
46391,0
46392,0
46393,1
46394,0
46395,1
46396,0
46397,0
46398,0
46399,0
46400,1
46401,0
46402,1
46403,0
46404,1
46405,1
46406,0
46407,0
46408,0
46409,0
46410,0
46411,1
46412,1
46413,1
46414,0
46415,1
46416,1
46417,0
46418,1
46419,0
46420,1
46421,0
46422,1
46423,0
46424,0
46425,0
46426,1
46427,1
46428,0
46429,0
46430,0
46431,0
46432,0
46433,0
46434,0
46435,0
46436,0
46437,0
46438,1
46439,1
46440,1
46441,0
46442,0
46443,1
46444,0
46445,0
46446,1
46447,1
46448,0
46449,0
46450,1
46451,1
46452,0
46453,1
46454,1
46455,0
46456,1
46457,0
46458,0
46459,0
46460,1
46461,1
46462,1
46463,0
46464,0
46465,0
46466,0
46467,0
46468,0
46469,0
46470,0
46471,0
46472,1
46473,0
46474,0
46475,1
46476,0
46477,0
46478,0
46479,1
46480,1
46481,0
46482,0
46483,1
46484,0
46485,0
46486,0
46487,0
46488,0
46489,0
46490,1
46491,0
46492,0
46493,0
46494,0
46495,0
46496,0
46497,0
46498,1
46499,0
46500,0
46501,1
46502,0
46503,0
46504,1
46505,0
46506,1
46507,1
46508,1
46509,0
46510,0
46511,1
46512,0
46513,0
46514,0
46515,0
46516,1
46517,0
46518,0
46519,0
46520,0
46521,0
46522,0
46523,0
46524,0
46525,1
46526,1
46527,1
46528,0
46529,0
46530,0
46531,1
46532,0
46533,1
46534,1
46535,0
46536,0
46537,0
46538,0
46539,0
46540,0
46541,0
46542,1
46543,0
46544,1
46545,0
46546,0
46547,1
46548,1
46549,1
46550,0
46551,0
46552,1
46553,0
46554,0
46555,0
46556,1
46557,1
46558,1
46559,0
46560,1
46561,0
46562,0
46563,1
46564,0
46565,0
46566,0
46567,0
46568,0
46569,0
46570,1
46571,0
46572,1
46573,1
46574,1
46575,1
46576,0
46577,0
46578,0
46579,1
46580,1
46581,1
46582,0
46583,1
46584,0
46585,0
46586,1
46587,1
46588,0
46589,1
46590,0
46591,0
46592,0
46593,0
46594,1
46595,1
46596,1
46597,1
46598,0
46599,0
46600,1
46601,0
46602,0
46603,0
46604,0
46605,1
46606,0
46607,1
46608,1
46609,1
46610,1
46611,1
46612,0
46613,1
46614,1
46615,0
46616,1
46617,0
46618,1
46619,1
46620,0
46621,0
46622,1
46623,0
46624,1
46625,0
46626,0
46627,0
46628,0
46629,0
46630,1
46631,1
46632,0
46633,1
46634,1
46635,0
46636,0
46637,0
46638,0
46639,0
46640,1
46641,0
46642,0
46643,1
46644,1
46645,0
