loan_to_income_ratio,loan_to_income_band
0.09,Low Ratio
0.23,Moderate Ratio
55.56,High Ratio
0.34,High Ratio
0.04,Low Ratio
0.16,Moderate Ratio
0.11,Moderate Ratio
0.05,Low Ratio
0.2,Moderate Ratio
50.0,High Ratio
48.48,High Ratio
0.29,Moderate Ratio
0.11,Moderate Ratio
0.03,Low Ratio
0.12,Moderate Ratio
0.32,High Ratio
0.13,Moderate Ratio
0.23,Moderate Ratio
0.06,Low Ratio
0.05,Low Ratio
0.36,High Ratio
24.27,High Ratio
0.11,Moderate Ratio
31.25,High Ratio
0.17,Moderate Ratio
0.14,Moderate Ratio
0.2,Moderate Ratio
0.06,Low Ratio
0.28,Moderate Ratio
142.22,High Ratio
0.12,Moderate Ratio
0.25,Moderate Ratio
0.42,High Ratio
0.08,Low Ratio
0.03,Low Ratio
0.23,Moderate Ratio
312.5,High Ratio
0.15,Moderate Ratio
0.2,Moderate Ratio
0.08,Low Ratio
0.25,Moderate Ratio
0.17,Moderate Ratio
0.07,Low Ratio
0.19,Moderate Ratio
0.04,Low Ratio
0.05,Low Ratio
0.06,Low Ratio
0.43,High Ratio
0.27,Moderate Ratio
0.08,Low Ratio
88.89,High Ratio
0.15,Moderate Ratio
0.03,Low Ratio
0.41,High Ratio
0.11,Moderate Ratio
0.19,Moderate Ratio
0.2,Moderate Ratio
0.04,Low Ratio
400.94,High Ratio
0.1,Low Ratio
0.23,Moderate Ratio
0.08,Low Ratio
0.13,Moderate Ratio
0.08,Low Ratio
0.07,Low Ratio
0.17,Moderate Ratio
0.13,Moderate Ratio
0.05,Low Ratio
0.38,High Ratio
0.32,High Ratio
0.15,Moderate Ratio
0.11,Moderate Ratio
0.07,Low Ratio
111.11,High Ratio
0.2,Moderate Ratio
0.34,High Ratio
0.04,Low Ratio
73.53,High Ratio
0.08,Low Ratio
0.07,Low Ratio
0.09,Low Ratio
0.14,Moderate Ratio
0.16,Moderate Ratio
0.29,Moderate Ratio
0.05,Low Ratio
0.17,Moderate Ratio
0.1,Moderate Ratio
0.25,Moderate Ratio
0.19,Moderate Ratio
0.05,Low Ratio
0.06,Low Ratio
0.1,Moderate Ratio
0.18,Moderate Ratio
0.1,Moderate Ratio
0.19,Moderate Ratio
0.2,Moderate Ratio
0.32,High Ratio
0.11,Moderate Ratio
0.37,High Ratio
0.23,Moderate Ratio
0.19,Moderate Ratio
0.17,Moderate Ratio
0.14,Moderate Ratio
0.05,Low Ratio
0.21,Moderate Ratio
0.12,Moderate Ratio
0.27,Moderate Ratio
0.04,Low Ratio
0.05,Low Ratio
0.28,Moderate Ratio
0.07,Low Ratio
0.23,Moderate Ratio
0.28,Moderate Ratio
0.2,Moderate Ratio
0.03,Low Ratio
0.18,Moderate Ratio
0.13,Moderate Ratio
0.15,Moderate Ratio
0.09,Low Ratio
0.3,Moderate Ratio
166.67,High Ratio
134.21,High Ratio
166.67,High Ratio
0.1,Moderate Ratio
0.2,Moderate Ratio
0.19,Moderate Ratio
0.24,Moderate Ratio
0.06,Low Ratio
0.2,Moderate Ratio
0.14,Moderate Ratio
0.17,Moderate Ratio
116.67,High Ratio
0.13,Moderate Ratio
0.08,Low Ratio
0.15,Moderate Ratio
0.06,Low Ratio
194.44,High Ratio
0.08,Low Ratio
0.26,Moderate Ratio
0.1,Moderate Ratio
0.29,Moderate Ratio
0.17,Moderate Ratio
0.13,Moderate Ratio
0.11,Moderate Ratio
0.17,Moderate Ratio
0.13,Moderate Ratio
0.19,Moderate Ratio
0.21,Moderate Ratio
0.08,Low Ratio
0.26,Moderate Ratio
0.12,Moderate Ratio
0.2,Moderate Ratio
0.16,Moderate Ratio
0.03,Low Ratio
0.25,Moderate Ratio
303.03,High Ratio
0.05,Low Ratio
0.31,High Ratio
0.14,Moderate Ratio
0.24,Moderate Ratio
0.05,Low Ratio
0.11,Moderate Ratio
0.17,Moderate Ratio
0.11,Moderate Ratio
0.05,Low Ratio
0.2,Moderate Ratio
0.1,Moderate Ratio
0.2,Moderate Ratio
0.19,Moderate Ratio
0.22,Moderate Ratio
0.04,Low Ratio
0.13,Moderate Ratio
162.32,High Ratio
0.08,Low Ratio
400.0,High Ratio
0.1,Moderate Ratio
183.67,High Ratio
0.17,Moderate Ratio
0.42,High Ratio
0.27,Moderate Ratio
0.41,High Ratio
61.54,High Ratio
116.67,High Ratio
0.08,Low Ratio
0.29,Moderate Ratio
57.83,High Ratio
0.22,Moderate Ratio
0.19,Moderate Ratio
0.03,Low Ratio
0.11,Moderate Ratio
0.05,Low Ratio
0.17,Moderate Ratio
0.12,Moderate Ratio
0.2,Moderate Ratio
0.15,Moderate Ratio
0.24,Moderate Ratio
0.35,High Ratio
0.1,Moderate Ratio
0.18,Moderate Ratio
0.05,Low Ratio
0.4,High Ratio
0.15,Moderate Ratio
0.15,Moderate Ratio
0.14,Moderate Ratio
0.18,Moderate Ratio
0.13,Moderate Ratio
0.23,Moderate Ratio
0.06,Low Ratio
0.16,Moderate Ratio
0.07,Low Ratio
0.15,Moderate Ratio
0.1,Moderate Ratio
0.11,Moderate Ratio
0.14,Moderate Ratio
0.04,Low Ratio
0.31,High Ratio
0.1,Moderate Ratio
0.11,Moderate Ratio
0.05,Low Ratio
0.21,Moderate Ratio
0.32,High Ratio
0.19,Moderate Ratio
0.13,Moderate Ratio
0.14,Moderate Ratio
0.15,Moderate Ratio
0.15,Moderate Ratio
0.28,Moderate Ratio
0.3,Moderate Ratio
0.04,Low Ratio
0.3,Moderate Ratio
0.24,Moderate Ratio
0.25,Moderate Ratio
0.12,Moderate Ratio
0.08,Low Ratio
0.28,Moderate Ratio
0.33,High Ratio
0.13,Moderate Ratio
0.33,High Ratio
0.29,Moderate Ratio
0.15,Moderate Ratio
0.33,High Ratio
221.05,High Ratio
0.21,Moderate Ratio
0.1,Moderate Ratio
0.16,Moderate Ratio
0.28,Moderate Ratio
0.06,Low Ratio
0.14,Moderate Ratio
0.33,High Ratio
0.12,Moderate Ratio
250.0,High Ratio
0.3,High Ratio
0.39,High Ratio
0.32,High Ratio
0.39,High Ratio
0.12,Moderate Ratio
0.12,Moderate Ratio
0.26,Moderate Ratio
0.03,Low Ratio
0.33,High Ratio
0.4,High Ratio
0.04,Low Ratio
0.1,Moderate Ratio
0.4,High Ratio
0.18,Moderate Ratio
0.19,Moderate Ratio
0.03,Low Ratio
111.11,High Ratio
0.01,Low Ratio
0.08,Low Ratio
0.03,Low Ratio
0.09,Low Ratio
0.2,Moderate Ratio
0.25,Moderate Ratio
0.03,Low Ratio
0.09,Low Ratio
0.18,Moderate Ratio
0.22,Moderate Ratio
0.34,High Ratio
0.11,Moderate Ratio
0.08,Low Ratio
0.22,Moderate Ratio
0.05,Low Ratio
0.15,Moderate Ratio
0.12,Moderate Ratio
0.03,Low Ratio
0.15,Moderate Ratio
0.25,Moderate Ratio
0.06,Low Ratio
0.06,Low Ratio
0.03,Low Ratio
0.21,Moderate Ratio
0.17,Moderate Ratio
0.13,Moderate Ratio
0.17,Moderate Ratio
0.08,Low Ratio
0.07,Low Ratio
0.15,Moderate Ratio
0.23,Moderate Ratio
352.18,High Ratio
0.25,Moderate Ratio
0.14,Moderate Ratio
0.14,Moderate Ratio
0.14,Moderate Ratio
0.08,Low Ratio
0.09,Low Ratio
0.26,Moderate Ratio
0.18,Moderate Ratio
0.15,Moderate Ratio
0.06,Low Ratio
0.18,Moderate Ratio
0.1,Moderate Ratio
0.17,Moderate Ratio
0.35,High Ratio
0.12,Moderate Ratio
0.14,Moderate Ratio
0.17,Moderate Ratio
0.4,High Ratio
0.06,Low Ratio
0.17,Moderate Ratio
0.18,Moderate Ratio
50.0,High Ratio
0.38,High Ratio
0.4,High Ratio
0.08,Low Ratio
186.67,High Ratio
61.22,High Ratio
0.16,Moderate Ratio
0.15,Moderate Ratio
0.04,Low Ratio
0.2,Moderate Ratio
0.28,Moderate Ratio
0.04,Low Ratio
0.1,Low Ratio
0.2,Moderate Ratio
0.33,High Ratio
0.18,Moderate Ratio
0.02,Low Ratio
250.0,High Ratio
0.08,Low Ratio
0.15,Moderate Ratio
200.03,High Ratio
0.25,Moderate Ratio
0.09,Low Ratio
0.09,Low Ratio
0.01,Low Ratio
340.91,High Ratio
0.17,Moderate Ratio
122.22,High Ratio
0.28,Moderate Ratio
0.25,Moderate Ratio
0.09,Low Ratio
0.2,Moderate Ratio
0.07,Low Ratio
0.25,Moderate Ratio
0.17,Moderate Ratio
83.33,High Ratio
0.17,Moderate Ratio
125.0,High Ratio
0.2,Moderate Ratio
0.22,Moderate Ratio
0.16,Moderate Ratio
0.18,Moderate Ratio
0.06,Low Ratio
0.1,Low Ratio
0.1,Moderate Ratio
0.04,Low Ratio
0.11,Moderate Ratio
0.2,Moderate Ratio
0.2,Moderate Ratio
150.0,High Ratio
127.27,High Ratio
0.29,Moderate Ratio
0.32,High Ratio
0.22,Moderate Ratio
0.14,Moderate Ratio
0.43,High Ratio
0.07,Low Ratio
0.27,Moderate Ratio
0.12,Moderate Ratio
0.13,Moderate Ratio
0.28,Moderate Ratio
0.25,Moderate Ratio
0.09,Low Ratio
0.18,Moderate Ratio
0.16,Moderate Ratio
0.43,High Ratio
0.19,Moderate Ratio
0.02,Low Ratio
0.24,Moderate Ratio
0.04,Low Ratio
0.13,Moderate Ratio
0.28,Moderate Ratio
0.17,Moderate Ratio
0.09,Low Ratio
0.12,Moderate Ratio
82.5,High Ratio
0.11,Moderate Ratio
0.22,Moderate Ratio
0.18,Moderate Ratio
0.44,High Ratio
0.29,Moderate Ratio
0.12,Moderate Ratio
0.12,Moderate Ratio
0.13,Moderate Ratio
0.22,Moderate Ratio
0.2,Moderate Ratio
333.33,High Ratio
0.23,Moderate Ratio
0.19,Moderate Ratio
416.67,High Ratio
0.07,Low Ratio
0.09,Low Ratio
0.07,Low Ratio
0.12,Moderate Ratio
62.5,High Ratio
0.13,Moderate Ratio
0.19,Moderate Ratio
0.16,Moderate Ratio
0.14,Moderate Ratio
0.11,Moderate Ratio
0.09,Low Ratio
0.25,Moderate Ratio
0.04,Low Ratio
0.06,Low Ratio
0.17,Moderate Ratio
0.17,Moderate Ratio
0.05,Low Ratio
0.22,Moderate Ratio
0.28,Moderate Ratio
0.08,Low Ratio
0.11,Moderate Ratio
0.11,Moderate Ratio
0.07,Low Ratio
0.13,Moderate Ratio
0.13,Moderate Ratio
0.06,Low Ratio
0.05,Low Ratio
0.06,Low Ratio
0.36,High Ratio
0.04,Low Ratio
0.17,Moderate Ratio
50.0,High Ratio
0.2,Moderate Ratio
0.17,Moderate Ratio
0.5,High Ratio
107.69,High Ratio
0.04,Low Ratio
0.33,High Ratio
0.12,Moderate Ratio
0.11,Moderate Ratio
0.23,Moderate Ratio
92.31,High Ratio
171.43,High Ratio
0.23,Moderate Ratio
0.25,Moderate Ratio
0.14,Moderate Ratio
0.08,Low Ratio
0.11,Moderate Ratio
0.14,Moderate Ratio
0.07,Low Ratio
0.42,High Ratio
0.05,Low Ratio
0.21,Moderate Ratio
0.08,Low Ratio
375.0,High Ratio
0.09,Low Ratio
0.09,Low Ratio
0.4,High Ratio
0.17,Moderate Ratio
0.05,Low Ratio
0.06,Low Ratio
0.21,Moderate Ratio
0.16,Moderate Ratio
0.3,Moderate Ratio
0.1,Moderate Ratio
0.27,Moderate Ratio
0.09,Low Ratio
0.04,Low Ratio
0.16,Moderate Ratio
0.29,Moderate Ratio
144.0,High Ratio
0.17,Moderate Ratio
0.19,Moderate Ratio
0.18,Moderate Ratio
0.1,Moderate Ratio
0.26,Moderate Ratio
0.16,Moderate Ratio
0.2,Moderate Ratio
0.09,Low Ratio
0.11,Moderate Ratio
0.09,Low Ratio
0.2,Moderate Ratio
137.1,High Ratio
0.12,Moderate Ratio
0.15,Moderate Ratio
0.08,Low Ratio
0.18,Moderate Ratio
0.2,Moderate Ratio
0.18,Moderate Ratio
0.16,Moderate Ratio
0.24,Moderate Ratio
0.11,Moderate Ratio
0.08,Low Ratio
0.13,Moderate Ratio
0.38,High Ratio
0.12,Moderate Ratio
0.11,Moderate Ratio
327.27,High Ratio
0.34,High Ratio
0.12,Moderate Ratio
0.04,Low Ratio
441.67,High Ratio
0.27,Moderate Ratio
0.13,Moderate Ratio
0.06,Low Ratio
0.21,Moderate Ratio
0.06,Low Ratio
0.5,High Ratio
0.04,Low Ratio
0.21,Moderate Ratio
0.03,Low Ratio
0.06,Low Ratio
0.07,Low Ratio
0.42,High Ratio
0.11,Moderate Ratio
0.13,Moderate Ratio
0.33,High Ratio
0.21,Moderate Ratio
0.09,Low Ratio
0.1,Moderate Ratio
0.29,Moderate Ratio
0.13,Moderate Ratio
0.2,Moderate Ratio
0.08,Low Ratio
0.23,Moderate Ratio
0.24,Moderate Ratio
0.2,Moderate Ratio
0.33,High Ratio
0.07,Low Ratio
0.13,Moderate Ratio
0.13,Moderate Ratio
0.08,Low Ratio
0.25,Moderate Ratio
0.1,Moderate Ratio
0.1,Moderate Ratio
45.45,High Ratio
0.43,High Ratio
0.22,Moderate Ratio
0.17,Moderate Ratio
0.17,Moderate Ratio
0.22,Moderate Ratio
0.12,Moderate Ratio
0.1,Low Ratio
0.29,Moderate Ratio
60.0,High Ratio
0.22,Moderate Ratio
0.1,Moderate Ratio
0.31,High Ratio
0.37,High Ratio
0.25,Moderate Ratio
0.4,High Ratio
0.17,Moderate Ratio
0.06,Low Ratio
0.12,Moderate Ratio
0.04,Low Ratio
0.17,Moderate Ratio
0.1,Moderate Ratio
250.0,High Ratio
0.12,Moderate Ratio
0.13,Moderate Ratio
0.2,Moderate Ratio
0.38,High Ratio
0.03,Low Ratio
0.16,Moderate Ratio
0.09,Low Ratio
0.24,Moderate Ratio
0.08,Low Ratio
0.2,Moderate Ratio
0.03,Low Ratio
0.21,Moderate Ratio
118.75,High Ratio
64.1,High Ratio
0.26,Moderate Ratio
0.42,High Ratio
0.04,Low Ratio
0.18,Moderate Ratio
0.07,Low Ratio
0.11,Moderate Ratio
0.15,Moderate Ratio
0.06,Low Ratio
0.13,Moderate Ratio
0.13,Moderate Ratio
0.17,Moderate Ratio
0.02,Low Ratio
0.12,Moderate Ratio
0.04,Low Ratio
0.12,Moderate Ratio
46.67,High Ratio
0.17,Moderate Ratio
0.12,Moderate Ratio
0.17,Moderate Ratio
0.23,Moderate Ratio
0.2,Moderate Ratio
50.0,High Ratio
0.11,Moderate Ratio
0.33,High Ratio
0.3,Moderate Ratio
0.01,Low Ratio
0.08,Low Ratio
0.26,Moderate Ratio
0.06,Low Ratio
0.1,Low Ratio
0.27,Moderate Ratio
0.05,Low Ratio
0.27,Moderate Ratio
121.21,High Ratio
0.2,Moderate Ratio
0.1,Moderate Ratio
0.12,Moderate Ratio
0.2,Moderate Ratio
0.03,Low Ratio
0.33,High Ratio
0.15,Moderate Ratio
0.36,High Ratio
0.17,Moderate Ratio
0.03,Low Ratio
0.25,Moderate Ratio
0.15,Moderate Ratio
0.04,Low Ratio
0.08,Low Ratio
166.67,High Ratio
0.2,Moderate Ratio
0.03,Low Ratio
151.91,High Ratio
0.07,Low Ratio
0.08,Low Ratio
0.16,Moderate Ratio
0.14,Moderate Ratio
0.21,Moderate Ratio
0.2,Moderate Ratio
0.11,Moderate Ratio
0.3,Moderate Ratio
0.14,Moderate Ratio
0.13,Moderate Ratio
0.12,Moderate Ratio
0.41,High Ratio
0.14,Moderate Ratio
0.24,Moderate Ratio
0.2,Moderate Ratio
0.23,Moderate Ratio
166.67,High Ratio
0.15,Moderate Ratio
0.14,Moderate Ratio
0.09,Low Ratio
0.1,Moderate Ratio
0.23,Moderate Ratio
172.5,High Ratio
0.21,Moderate Ratio
0.27,Moderate Ratio
0.04,Low Ratio
0.29,Moderate Ratio
0.31,High Ratio
0.11,Moderate Ratio
0.13,Moderate Ratio
0.23,Moderate Ratio
0.14,Moderate Ratio
0.12,Moderate Ratio
0.11,Moderate Ratio
0.03,Low Ratio
0.1,Moderate Ratio
0.11,Moderate Ratio
0.16,Moderate Ratio
0.11,Moderate Ratio
0.32,High Ratio
0.01,Low Ratio
0.12,Moderate Ratio
0.2,Moderate Ratio
0.06,Low Ratio
200.0,High Ratio
138.89,High Ratio
75.0,High Ratio
0.04,Low Ratio
0.14,Moderate Ratio
0.05,Low Ratio
0.29,Moderate Ratio
0.17,Moderate Ratio
41.67,High Ratio
188.68,High Ratio
0.18,Moderate Ratio
0.07,Low Ratio
0.23,Moderate Ratio
0.23,Moderate Ratio
0.1,Moderate Ratio
0.09,Low Ratio
0.22,Moderate Ratio
0.27,Moderate Ratio
0.03,Low Ratio
0.4,High Ratio
93.33,High Ratio
0.25,Moderate Ratio
0.19,Moderate Ratio
0.11,Moderate Ratio
0.03,Low Ratio
0.03,Low Ratio
108.33,High Ratio
0.05,Low Ratio
0.3,Moderate Ratio
0.1,Moderate Ratio
0.12,Moderate Ratio
0.11,Moderate Ratio
0.1,Low Ratio
0.03,Low Ratio
0.12,Moderate Ratio
0.13,Moderate Ratio
0.1,Moderate Ratio
0.09,Low Ratio
0.14,Moderate Ratio
0.17,Moderate Ratio
0.29,Moderate Ratio
0.04,Low Ratio
0.2,Moderate Ratio
0.25,Moderate Ratio
0.2,Moderate Ratio
0.22,Moderate Ratio
0.17,Moderate Ratio
0.17,Moderate Ratio
0.27,Moderate Ratio
62.5,High Ratio
0.22,Moderate Ratio
0.11,Moderate Ratio
0.3,Moderate Ratio
0.26,Moderate Ratio
0.3,Moderate Ratio
0.05,Low Ratio
0.33,High Ratio
0.04,Low Ratio
0.03,Low Ratio
0.08,Low Ratio
0.13,Moderate Ratio
0.17,Moderate Ratio
0.17,Moderate Ratio
0.34,High Ratio
0.13,Moderate Ratio
0.14,Moderate Ratio
0.13,Moderate Ratio
0.19,Moderate Ratio
0.4,High Ratio
0.4,High Ratio
0.31,High Ratio
0.36,High Ratio
0.08,Low Ratio
0.32,High Ratio
183.33,High Ratio
0.17,Moderate Ratio
0.24,Moderate Ratio
0.08,Low Ratio
0.35,High Ratio
0.23,Moderate Ratio
0.15,Moderate Ratio
0.16,Moderate Ratio
0.08,Low Ratio
0.11,Moderate Ratio
0.2,Moderate Ratio
0.19,Moderate Ratio
0.12,Moderate Ratio
0.08,Low Ratio
0.15,Moderate Ratio
0.05,Low Ratio
0.12,Moderate Ratio
98.04,High Ratio
0.13,Moderate Ratio
0.33,High Ratio
0.07,Low Ratio
0.43,High Ratio
166.67,High Ratio
0.11,Moderate Ratio
0.15,Moderate Ratio
0.28,Moderate Ratio
0.08,Low Ratio
0.08,Low Ratio
0.17,Moderate Ratio
0.21,Moderate Ratio
277.78,High Ratio
0.25,Moderate Ratio
0.14,Moderate Ratio
0.01,Low Ratio
0.15,Moderate Ratio
0.3,Moderate Ratio
0.12,Moderate Ratio
0.14,Moderate Ratio
0.2,Moderate Ratio
0.14,Moderate Ratio
0.08,Low Ratio
0.1,Moderate Ratio
0.08,Low Ratio
0.13,Moderate Ratio
0.32,High Ratio
100.0,High Ratio
0.28,Moderate Ratio
0.2,Moderate Ratio
0.18,Moderate Ratio
0.08,Low Ratio
0.16,Moderate Ratio
0.18,Moderate Ratio
0.08,Low Ratio
0.38,High Ratio
0.04,Low Ratio
266.11,High Ratio
0.01,Low Ratio
0.09,Low Ratio
0.28,Moderate Ratio
0.05,Low Ratio
0.1,Moderate Ratio
66.67,High Ratio
0.2,Moderate Ratio
333.33,High Ratio
0.1,Moderate Ratio
0.28,Moderate Ratio
0.3,Moderate Ratio
0.22,Moderate Ratio
0.24,Moderate Ratio
0.08,Low Ratio
0.15,Moderate Ratio
0.11,Moderate Ratio
0.19,Moderate Ratio
0.05,Low Ratio
0.19,Moderate Ratio
50.01,High Ratio
0.45,High Ratio
0.04,Low Ratio
0.16,Moderate Ratio
0.12,Moderate Ratio
0.1,Moderate Ratio
0.19,Moderate Ratio
0.16,Moderate Ratio
0.27,Moderate Ratio
0.07,Low Ratio
0.03,Low Ratio
211.91,High Ratio
0.07,Low Ratio
0.36,High Ratio
0.13,Moderate Ratio
0.05,Low Ratio
0.25,Moderate Ratio
0.11,Moderate Ratio
0.1,Low Ratio
0.15,Moderate Ratio
0.16,Moderate Ratio
0.38,High Ratio
0.08,Low Ratio
57.14,High Ratio
0.35,High Ratio
0.42,High Ratio
0.07,Low Ratio
0.04,Low Ratio
0.44,High Ratio
0.35,High Ratio
41.3,High Ratio
0.1,Moderate Ratio
57.69,High Ratio
441.67,High Ratio
0.09,Low Ratio
0.12,Moderate Ratio
0.21,Moderate Ratio
0.2,Moderate Ratio
119.57,High Ratio
0.1,Moderate Ratio
0.19,Moderate Ratio
0.27,Moderate Ratio
0.02,Low Ratio
0.09,Low Ratio
0.03,Low Ratio
0.16,Moderate Ratio
0.21,Moderate Ratio
0.12,Moderate Ratio
0.17,Moderate Ratio
64.0,High Ratio
0.16,Moderate Ratio
151.52,High Ratio
0.12,Moderate Ratio
0.07,Low Ratio
0.11,Moderate Ratio
0.02,Low Ratio
0.22,Moderate Ratio
127.31,High Ratio
0.04,Low Ratio
117.65,High Ratio
0.06,Low Ratio
0.02,Low Ratio
0.11,Moderate Ratio
0.18,Moderate Ratio
0.08,Low Ratio
0.08,Low Ratio
130.21,High Ratio
0.13,Moderate Ratio
0.1,Moderate Ratio
0.06,Low Ratio
0.27,Moderate Ratio
0.13,Moderate Ratio
180.0,High Ratio
0.13,Moderate Ratio
0.21,Moderate Ratio
0.48,High Ratio
0.18,Moderate Ratio
0.04,Low Ratio
0.17,Moderate Ratio
0.04,Low Ratio
0.14,Moderate Ratio
0.13,Moderate Ratio
0.35,High Ratio
0.04,Low Ratio
0.13,Moderate Ratio
0.1,Moderate Ratio
0.07,Low Ratio
0.25,Moderate Ratio
0.09,Low Ratio
250.0,High Ratio
0.22,Moderate Ratio
0.2,Moderate Ratio
0.19,Moderate Ratio
0.19,Moderate Ratio
0.1,Low Ratio
0.16,Moderate Ratio
0.09,Low Ratio
0.14,Moderate Ratio
0.17,Moderate Ratio
0.09,Low Ratio
0.13,Moderate Ratio
0.08,Low Ratio
0.16,Moderate Ratio
0.01,Low Ratio
0.09,Low Ratio
0.3,Moderate Ratio
0.13,Moderate Ratio
0.14,Moderate Ratio
0.29,Moderate Ratio
0.16,Moderate Ratio
0.06,Low Ratio
0.27,Moderate Ratio
0.15,Moderate Ratio
0.18,Moderate Ratio
0.03,Low Ratio
0.08,Low Ratio
120.69,High Ratio
0.25,Moderate Ratio
0.21,Moderate Ratio
0.15,Moderate Ratio
0.3,Moderate Ratio
0.11,Moderate Ratio
0.15,Moderate Ratio
0.11,Moderate Ratio
0.24,Moderate Ratio
0.17,Moderate Ratio
0.08,Low Ratio
0.31,High Ratio
0.33,High Ratio
0.17,Moderate Ratio
0.06,Low Ratio
0.3,Moderate Ratio
0.1,Moderate Ratio
0.07,Low Ratio
0.17,Moderate Ratio
0.06,Low Ratio
0.25,Moderate Ratio
0.17,Moderate Ratio
0.23,Moderate Ratio
0.07,Low Ratio
115.91,High Ratio
0.18,Moderate Ratio
0.15,Moderate Ratio
0.17,Moderate Ratio
0.13,Moderate Ratio
0.23,Moderate Ratio
0.27,Moderate Ratio
0.08,Low Ratio
0.16,Moderate Ratio
0.11,Moderate Ratio
0.2,Moderate Ratio
0.33,High Ratio
0.33,High Ratio
0.1,Low Ratio
0.17,Moderate Ratio
0.11,Moderate Ratio
0.12,Moderate Ratio
0.1,Moderate Ratio
0.14,Moderate Ratio
0.12,Moderate Ratio
428.57,High Ratio
0.11,Moderate Ratio
0.05,Low Ratio
0.13,Moderate Ratio
0.13,Moderate Ratio
111.11,High Ratio
0.11,Moderate Ratio
0.17,Moderate Ratio
0.09,Low Ratio
0.06,Low Ratio
0.2,Moderate Ratio
0.1,Moderate Ratio
0.3,High Ratio
0.1,Moderate Ratio
0.06,Low Ratio
0.14,Moderate Ratio
0.1,Low Ratio
0.23,Moderate Ratio
0.15,Moderate Ratio
0.09,Low Ratio
0.06,Low Ratio
0.38,High Ratio
0.13,Moderate Ratio
0.07,Low Ratio
0.39,High Ratio
0.04,Low Ratio
208.33,High Ratio
117.29,High Ratio
0.14,Moderate Ratio
0.12,Moderate Ratio
0.03,Low Ratio
0.05,Low Ratio
0.13,Moderate Ratio
0.23,Moderate Ratio
0.11,Moderate Ratio
0.06,Low Ratio
0.27,Moderate Ratio
0.27,Moderate Ratio
0.15,Moderate Ratio
0.09,Low Ratio
0.07,Low Ratio
0.25,Moderate Ratio
0.28,Moderate Ratio
0.22,Moderate Ratio
0.38,High Ratio
0.08,Low Ratio
0.1,Moderate Ratio
0.03,Low Ratio
0.2,Moderate Ratio
0.08,Low Ratio
0.3,High Ratio
0.17,Moderate Ratio
0.11,Moderate Ratio
0.12,Moderate Ratio
0.16,Moderate Ratio
0.07,Low Ratio
0.2,Moderate Ratio
0.07,Low Ratio
0.31,High Ratio
0.1,Moderate Ratio
0.13,Moderate Ratio
0.1,Moderate Ratio
0.19,Moderate Ratio
0.1,Moderate Ratio
0.18,Moderate Ratio
0.19,Moderate Ratio
0.28,Moderate Ratio
0.17,Moderate Ratio
0.1,Low Ratio
0.11,Moderate Ratio
0.17,Moderate Ratio
0.31,High Ratio
0.22,Moderate Ratio
100.16,High Ratio
0.16,Moderate Ratio
0.14,Moderate Ratio
0.25,Moderate Ratio
0.4,High Ratio
0.27,Moderate Ratio
0.07,Low Ratio
0.08,Low Ratio
0.14,Moderate Ratio
0.08,Low Ratio
0.27,Moderate Ratio
0.22,Moderate Ratio
0.16,Moderate Ratio
0.14,Moderate Ratio
0.18,Moderate Ratio
0.25,Moderate Ratio
0.11,Moderate Ratio
0.11,Moderate Ratio
0.17,Moderate Ratio
0.13,Moderate Ratio
0.28,Moderate Ratio
0.09,Low Ratio
0.14,Moderate Ratio
0.07,Low Ratio
0.24,Moderate Ratio
0.14,Moderate Ratio
0.23,Moderate Ratio
0.36,High Ratio
181.82,High Ratio
0.25,Moderate Ratio
0.2,Moderate Ratio
0.2,Moderate Ratio
444.44,High Ratio
93.99,High Ratio
0.08,Low Ratio
0.07,Low Ratio
0.06,Low Ratio
0.1,Moderate Ratio
0.23,Moderate Ratio
0.13,Moderate Ratio
0.02,Low Ratio
0.07,Low Ratio
0.04,Low Ratio
104.17,High Ratio
0.06,Low Ratio
200.0,High Ratio
0.08,Low Ratio
0.08,Low Ratio
0.3,High Ratio
125.0,High Ratio
0.27,Moderate Ratio
0.06,Low Ratio
0.27,Moderate Ratio
0.18,Moderate Ratio
0.11,Moderate Ratio
368.42,High Ratio
0.16,Moderate Ratio
0.1,Moderate Ratio
0.18,Moderate Ratio
0.11,Moderate Ratio
0.06,Low Ratio
0.1,Low Ratio
200.0,High Ratio
0.08,Low Ratio
60.0,High Ratio
0.1,Low Ratio
160.0,High Ratio
0.05,Low Ratio
0.22,Moderate Ratio
0.1,Low Ratio
57.14,High Ratio
0.04,Low Ratio
0.22,Moderate Ratio
0.17,Moderate Ratio
0.06,Low Ratio
0.09,Low Ratio
0.03,Low Ratio
0.1,Moderate Ratio
0.13,Moderate Ratio
0.28,Moderate Ratio
0.11,Moderate Ratio
0.13,Moderate Ratio
0.25,Moderate Ratio
0.1,Moderate Ratio
0.24,Moderate Ratio
0.36,High Ratio
0.16,Moderate Ratio
0.36,High Ratio
0.08,Low Ratio
0.17,Moderate Ratio
0.09,Low Ratio
0.2,Moderate Ratio
0.26,Moderate Ratio
0.3,Moderate Ratio
0.13,Moderate Ratio
0.18,Moderate Ratio
0.15,Moderate Ratio
0.02,Low Ratio
0.22,Moderate Ratio
0.06,Low Ratio
0.17,Moderate Ratio
0.27,Moderate Ratio
184.62,High Ratio
0.1,Moderate Ratio
0.1,Moderate Ratio
0.07,Low Ratio
0.26,Moderate Ratio
33.33,High Ratio
