season,team,played,won,lost,nr,points,nrr_proxy,so_wins
2022,Sunrisers Hyderabad,4,2,2,0,4,0.99665,0
2022,Gujarat Titans,2,2,0,0,4,0.7,0
2022,Lucknow Super Giants,4,2,2,0,4,-0.15000000000000002,0
2022,Mumbai Indians,6,2,4,0,4,-3.95,0
2022,Delhi Capitals,7,2,5,0,4,-5.35,0
2022,Chennai Super Kings,4,1,3,0,2,2.6,0
2023,Rajasthan Royals,8,6,2,0,12,8.8,0
2023,Lucknow Super Giants,8,6,2,0,12,6.8994,0
2023,Kolkata Knight Riders,8,4,4,0,8,-0.6834499999999999,0
2023,Punjab Kings,8,4,4,0,8,-3.4109499999999997,0
2023,Royal Challengers Bangalore,8,3,5,0,6,-0.15405000000000002,0
2023,Delhi Capitals,8,3,5,0,6,-5.40155,0
2023,Gujarat Titans,5,2,3,0,4,0.44999999999999996,0
2023,Mumbai Indians,4,2,2,0,4,-0.30000000000000004,0
2023,Chennai Super Kings,4,2,2,0,4,-1.3994,0
2023,Sunrisers Hyderabad,3,0,3,0,0,-4.8,0
2024,Lucknow Super Giants,8,6,2,0,12,2.85,0
2024,Rajasthan Royals,6,5,1,0,10,3.1,0
2024,Kolkata Knight Riders,5,4,1,0,8,1.7302999999999997,0
2024,Royal Challengers Bengaluru,4,3,1,0,6,6.1000000000000005,0
2024,Delhi Capitals,7,3,4,0,6,-0.8053000000000002,0
2024,Punjab Kings,6,3,3,0,6,-2.45,0
2024,Chennai Super Kings,7,2,5,0,4,-0.5500000000000003,0
2024,Gujarat Titans,4,2,2,0,4,-1.25,0
2024,Sunrisers Hyderabad,4,1,3,0,2,-4.2,0
2024,Mumbai Indians,5,0,5,0,0,-4.525,0
